-0.0229080492811615,-0.0233887188139053,-0.0646180277406981,-0.090655941246841,-0.184384446151535,-0.0809709101287896,-0.328812050771464,0.287861624318041,0.148818469600137,0.0273676563296057,0.404535696992019,-0.275917586351603,0.278839708402913,-0.180350613562653,0.305097454882139,-0.018293920513939,-0.382562317753174,-0.0665395050697364,0.283790653766846,0.170698519324867,0.0480163693092953,0.0190578518129449,-0.101548054959743,-0.0670166720837144,-0.102174303379898,0.0160571130700469
0.0652750161005963,-0.121766258080959,0.124658656686422,0.0662963917696437,0.0317701619249747,0.0427613462327275,0.437338589828312,0.0529830223687083,-0.319954195782926,-0.0764159501371166,-0.09149123694869,-0.709758793781438,0.0776935045347072,-0.0730945167505629,-0.0108474696606565,0.0066548513308137,0.0661903973212627,0.130170089185398,0.0185394772888939,0.0597759715795429,0.151412069664774,0.269906590911798,-0.0618708503564849,-0.0510999379651801,-0.066097845552606,-0.0190290817119554
-0.590917710937441,-0.0715419254196316,-0.0657654581392637,0.0119258095283274,0.0223972246286944,-0.060103068413529,0.142233963969826,-0.0836964417321044,0.0292571292682795,-0.0708637201745633,0.0956773927700293,0.254736078163688,-0.0102646849160297,-0.0104951485350609,0.0189555041334121,-0.0323414201721506,0.0033048552804353,0.069938364507917,0.107767414443707,0.174259727357251,0.313790270711595,0.340234190728771,-0.115783590698118,-0.0896084200721053,0.102062882557908,-0.48515921883984
-0.123305284479588,0.0182367122209548,0.146007627958737,0.311974335500102,0.160728271725379,0.132246355382747,0.149066246445372,0.452353693546741,0.269126600391383,0.147143011274086,-0.0120915219555232,0.0630444551816944,-0.224302529467834,-0.347989056358174,-0.24340114815779,-0.338019708347976,-0.0721253272323703,-0.0364857417767648,-0.0058641536790688,-0.129456795612376,-0.0690504960052395,0.0386559227734584,-0.159772486688913,0.129568404561212,-0.282729387561129,0.0264420003608845
0.367270331907556,-0.254150499188622,-0.187489215633503,-0.076306117983204,-0.0678725173450878,-0.19303569467533,0.10960087762077,-0.0566695023355784,0.0060770437172102,-0.144612904834728,0.0767068179563677,0.293167096052069,-0.214439128918923,-0.170389164422827,-0.0270246002730912,-0.111203776893172,-0.0675725140377332,0.102082188948779,0.070563136266884,-0.0037905785437183,0.203505804826303,0.347884045566566,-0.279410542476421,-0.239071324182949,0.0988843047924108,0.417296434089992
-0.0980022922616741,-0.0852966564426685,0.243344118070479,0.0928765364710454,0.0812664265856851,0.0630150464177384,-0.137782194915076,-0.294062344058861,-0.363911522606375,-0.0983197212065762,0.12167350353198,0.105653180783247,-0.110182465709546,-0.162406946373587,-0.197680518104026,-0.124339929309451,-0.0550789103995332,0.12311757971643,0.527601967800612,0.243786601322927,-0.255572063380729,0.0160950248408113,0.265071980847585,0.084207363024579,-0.132353495471365,0.147279730826319
-0.221412913890484,0.0712955216027001,-0.0921400408204669,-0.103669987178834,-0.0673387023055965,0.0163290247558873,-0.0908594580370916,0.364474341752424,0.0035199780646325,-0.076547552854243,-0.390474997591962,0.0225890613625291,-0.105783667400096,0.0314771176608861,0.116084456431859,0.181725372720354,-0.157520481320273,0.298979250660725,-0.0903617764402625,0.11912707983941,-0.453407825792503,0.35835140975097,0.190374687814349,-0.16375415418384,0.0963749389392965,0.142569316459295
0.0131938674704489,0.133433794567501,-0.0821847017559419,-0.0618185484351864,0.0797237848211747,-0.0793466418323103,0.220040950877027,0.0473311633585102,-0.201013258603838,0.01230395977253,-0.354856811949422,0.191687349850103,-0.005438631795311,0.0029932278751791,0.252405579402252,-0.0730402651757167,-0.326629941669474,-0.366327573301116,-0.0539310232709217,0.317772652799367,0.308228641397177,-0.0772742411417953,0.226546495521517,0.0896376596392916,-0.339038688517854,0.125601200096717
-0.0451510524302913,-0.0415339372907619,0.029564857473996,0.148487310779604,0.144842516769382,0.211321510474641,-0.348856760064601,0.0476141346903829,0.032532739391463,-0.0859904406675375,-0.274897523190069,-0.0868951773267982,0.0575357363556531,-0.098951451120041,-0.0445765823392596,-0.232591424500944,0.11652083942312,0.272769163524487,-0.119716321709202,0.393344289883055,0.329447433893972,-0.34047302831473,-0.0930038427894772,-0.282289952717766,0.204356195989853,0.106590765811272
-0.218904375563295,-0.0962970796172918,0.0118497943206249,-0.0861285696955724,0.0291180321630748,0.245811214513392,0.126240172996323,0.185189687794408,-0.306656504354373,0.0164033700865506,-9.32078726274994e-05,0.156835363636095,0.203535103700626,0.0218433677397578,0.38860027852875,-0.281624445134514,0.276706191235141,-0.199551028207279,0.188257786321588,-0.355438812341584,-0.109683364114543,-0.112026560906997,-0.0586958108955711,-0.295540687289956,0.0993236934292889,0.170926389527287
0.209287348224483,0.0497972272450352,0.106344025642009,0.115472339476273,0.0062154009569167,-0.0296100689980728,-0.225431615763356,-0.175919896583104,0.08419576162128,-0.133805816657703,-0.187134759716914,-0.0106198192063313,0.0879354672540489,-0.475605089389852,0.329907516643869,-0.144877223377937,0.286463386039627,-0.27851938338023,-0.118583542039759,0.0738619199400965,-0.134070663682837,0.339687852878754,0.0579618967106393,0.206104586560395,0.158503918056415,-0.197560768453449
0.0369249696690245,0.108711537525814,-0.0084494237109806,-0.135537423867963,-0.351824197448474,0.175868299195586,-0.0591781035020244,0.0646844663218132,-0.0114078381097848,0.194433963544067,0.229770613146981,-0.106813526777799,-0.26595091324375,0.324391398235009,-0.147520307246389,-0.387551583371371,0.227794088796589,-0.274509602622321,-0.15331787590803,0.353294567840288,-0.0540394999657353,0.224700516703673,0.114433370934782,-0.115930107676185,-0.0029919509997208,0.0200145625373248
-0.0759108127604313,0.0775000242304658,-0.0494831419823251,-0.0714783666144233,0.100448151754488,0.21677161392669,-0.441247750777486,0.13666252049904,-0.209809067470264,0.0465518565715901,-0.0581960318666059,-0.084618038513277,-0.108401549971186,-0.0459350407875471,-0.264140374323595,0.209112320110913,-0.0344689842288212,-0.216870534485423,0.0655581105384548,-0.372179052567686,0.435934013885665,0.292065844406682,0.18992826171034,0.0717217846711523,0.0812997587079299,0.109184485334673
-0.050083614951689,0.0250361200275082,0.009680585907241,-0.0996393101266337,0.10095305120092,-0.0426523553156843,0.105296756621249,-0.0720297814278153,0.329962662294897,-0.06656870447195,0.0041825170098357,-0.251349190749861,-0.649814491578823,-0.0556438065045254,0.326346180328266,0.0329790444647191,0.0378131271130141,-0.0341287189499306,0.274794036405773,-0.0999284761428017,0.105375535505499,-0.197093289563074,0.265127809023534,-0.127207055841887,0.154648806098647,-0.0260574363761143
0.0673145594068824,0.073904138027212,0.182188638097004,-0.135160014984887,-0.222963684597886,-0.0151219394218383,0.246706254182184,0.0714266549284133,-0.105014135414774,0.186310826502884,-0.0368340055749793,0.0519074928961546,0.0786588975151498,-0.244647186150325,-0.203177161674598,-0.154573107044442,-0.383017558373327,-0.0504670637268689,-0.0046897430162932,-0.0280249277303744,0.0059873186245709,-0.140325337483364,0.151808786355937,0.0441924431988109,0.661294027852794,-0.097684172393075
-0.0182475309599857,0.139674857452188,0.108961593990803,0.0478761693157574,0.202031728195204,-0.804292496334988,-0.126487523993244,0.27936829340286,-0.190708110892237,0.164137489245113,0.0128482822551715,-0.0280271068338084,-0.0004838891985709,0.0561531459748244,-0.0879654908117949,-0.0815583892291716,0.272315941496596,-0.029481147208889,0.0597280316673287,0.016877780274845,0.0238669060963973,-0.0378879796254226,0.0669095980878319,-0.108190341118466,0.0726247360802622,-0.0100445473317075
-0.0440370356139953,0.377363702540288,0.0467988204666668,0.0242625784328651,0.353152055143652,-0.0399024779809816,0.0250304426130573,-0.296020224808108,0.303025831594395,-0.178008731806795,-0.0719661263287346,-0.146866814456223,0.248889052531238,0.239981208590431,-0.144201910414864,-0.293006994791811,-0.258510790962448,-0.157855856193322,0.0930441035957425,-0.123723602150894,-0.0971989096254368,0.215639017689736,-0.0317914558345414,-0.254676474807404,0.0723587733026897,0.138221819271358
0.0759689034032134,0.23396900621111,0.057547014361591,0.355745650734801,0.0156764240857931,0.0427737133112564,-0.146237182470733,-0.001694015300819,-0.334742691905829,0.0317042776371845,-0.039117250359072,-0.0110794969302789,-0.333213678456927,0.286487027551335,0.260233860045489,-0.008243230506334,-0.248531862519094,-0.013034728040633,0.064394202047636,-0.0049033996070244,-0.070139316915619,0.0171257969114404,-0.510035136905544,0.179218751232176,0.194910389879868,-0.0947830274942525
0.304533212204363,0.343818142190128,-0.429363369201019,-0.0894106748188696,0.0471461245279395,0.105139160792346,0.0801746836005659,0.292614654201961,-0.131595588702593,-0.475517090413784,0.0736360599822258,0.0652137924271192,0.0095116363152315,-0.0263411334042974,-0.142433397196602,-0.135370339237831,0.10459289925742,0.113107751329064,0.208010106433842,0.0031914775459581,-0.0159089351260253,-0.0971350755475912,0.0850052323150845,0.0513086977885108,-0.0089211955141851,-0.335006831730688
0.0084186084820534,0.240211323914102,0.0211731210317719,0.110680971125125,-0.331294121391103,-0.0905738165926647,-0.0791638185605195,-0.176005975171134,-0.0531793031987796,0.120932678731451,-0.0015180096164478,0.0237290608589195,0.0246831726696083,-0.0020569694151708,0.217720283634924,-0.371148512191783,-0.0724769948994063,0.519479678250431,-0.120416279328953,-0.342151648050366,0.211325862414626,0.0748944422198901,0.258016229741998,0.0394399630761725,-0.212437979227581,-0.0182819685046181
-0.0335910976812949,0.337828675770571,0.333492874069472,0.0482792657889936,-0.552053283674944,-0.0358469586072586,0.0536343062991915,0.0178368594995277,0.135830249115995,-0.176919717502809,-0.267897200227661,0.062394912760631,0.044659460681476,-0.0571792497004656,-0.132187843826802,0.253864273372423,0.182818710938969,-0.113980321908498,0.301763557708296,-0.0082434694451073,0.111417156287023,-0.0599304625181253,-0.214199541393058,-0.172467273022087,-0.125631739774895,0.066307856909304
0.3804468449263,-0.319655706329812,0.101317733969795,0.333063269155811,-0.017473877140166,0.0592370660030176,-0.0704635646550072,0.0684448639855945,0.0304414281662227,0.153253694972474,-0.14771815997813,0.102720413237314,0.0352104152812604,0.174286730741292,-0.0203505296863273,0.0522787463387854,-0.15575599901226,-0.0872825635123653,0.142083683893011,-0.0792705091762396,-0.0255898488781346,0.0719611097128649,0.220247162692843,-0.465591183705661,-0.103845041203754,-0.431996179677824
0.131737117516335,0.206928002176034,-0.208591399576183,-0.374584186862501,0.151201226454893,0.106067871232476,-0.0132942888017929,-0.159145910887945,-0.0039810166258433,0.625924821269832,-0.230389903484068,-0.0237374583084256,0.0027090285341048,-0.17560509778996,-0.0217292104610993,0.0182389918718538,0.0923860623405791,0.138209162956327,0.277047627044382,0.062642136188151,-0.0578607453045455,0.049597542649615,-0.251828332733619,-0.0760367528969214,-0.11534582486738,-0.150559461617214
0.162840539728278,-0.0724320419193259,0.612181641497538,-0.566649808796765,0.186233344391381,0.048408233025897,-0.102894527280293,0.142396054546764,-0.0085025234289136,-0.199172348890223,0.0036575164476105,0.110264315916132,-0.0702600310802711,0.133326434417831,0.0743045979352377,-0.101625157823227,-0.0739147750009199,0.136111846107573,-0.0997037267936987,-0.0351349381683355,0.0650645485285852,0.0468044850773113,-0.127479476159545,0.0563919646446289,-0.130749645824153,-0.189466521047233
-0.0124910778180614,-0.389393135004661,-0.128460564776417,-0.0601078890819261,-0.148608185236449,-0.101872081904213,-0.0641359845963198,0.0769763261746986,0.211548178783025,-0.0197787159016451,-0.392442159609497,-0.0852063155225123,0.112862628893012,0.336930314896228,-0.0525847087389173,-0.282622938661227,0.0494967378484668,0.0060185885014015,0.367878771697912,-0.0475678857423186,0.0512032007298189,0.0227876147425315,-0.0335372229691909,0.464691491293118,0.0978496899156337,0.0205653216335124
-0.196116135124181,-0.196116135115444,-0.196116135125689,-0.196116135133002,-0.19611613511464,-0.196116135125531,-0.196116135135655,-0.196116135141869,-0.196116135159105,-0.196116135131478,-0.196116135102843,-0.196116135127766,-0.196116135149032,-0.196116135162658,-0.196116135131431,-0.19611613511727,-0.196116135149387,-0.196116135136368,-0.196116135171885,-0.19611613513585,-0.196116135144651,-0.196116135137364,-0.196116135128346,-0.196116135186998,-0.196116135149187,-0.196116135155154
