0.0112126412285181,-0.080295414899607,-0.0565347319823623,-0.186517050832754,-0.20717095274773,-0.161779931817301,0.399940453700055,0.300597626483778,-0.388685672970179,-0.164445872789004,0.198114714291905,-0.226816558743377,-0.104179749616076,-0.0143168969377498,0.0835941867054623,-0.0528574979587396,-0.133136963081547,-0.101024234531776,0.0667567997591485,0.103425644668759,-0.0003262220395969,-0.300677343097139,-0.0822177576167059,0.0017614644030233,0.0174068575415238,0.0933739083093089,-0.122299368057288,0.0513453677904692,-0.0439592007956709,-0.015463768184836,-0.0378858200058363,-0.109713123611312,-0.0919022043869921,-0.156321017238317,-0.0705665807352876,0.0921852029404548,-0.0754998804466999,0.0919345426623276,-0.140599918382626,0.0877385383815821,0.200459712143849,-0.110423850758665,0.0137827459032404,0.0523305176954354,0.0182467322533923,-0.119324642286126,-0.0541099033517208,-0.0524668439570956,0.0182682813096601
-0.0105452700397763,-0.0774510534985604,-0.0941701095165537,-0.184623346167855,-0.220231764924566,-0.108758585845741,0.275118707859031,0.262183370465871,-0.177816389891047,-0.0393712103976529,0.0595415655866028,0.029504321815667,0.0172326153658129,-0.0355280899724372,-0.0077384072915963,0.0332961114597475,0.153300587990142,0.0777128530669165,0.0173199817700673,0.0625020917384167,-0.155453913883178,0.223513010589009,0.232891807932884,0.0047415920912696,-0.107810942905899,-0.212040187547361,0.0795029309142175,-0.160212467569699,0.108243689004815,-0.0507680908417621,-0.0710328079097104,0.0061160537915772,-0.0507145932989212,0.296038565523666,-0.0901233174414042,-0.0753137779241995,-0.0003191479774011,-0.061924316866007,0.275072759573359,-0.116757406626154,-0.402732104242648,0.105392645597142,-0.0225688628964993,-0.0698592039877746,0.0413725528313677,0.211103525892985,0.0640422797533303,0.0872040195155682,-0.0443985187636766
-0.0345399360710149,-0.0748205096810173,-0.13547584820282,-0.180899325094716,-0.225191541585644,-0.0564626831518966,0.14686885043959,0.214872275242981,0.0349512548985965,0.0065297619909289,-0.068586985178986,0.203399947392732,-0.0211212417904912,-0.0064079648583026,-0.143895560151074,0.147352775862616,0.0775615297335627,0.108065036498476,-0.222205893623367,-0.215020156944118,0.145557329859675,0.238764126598307,0.0997595515974751,-0.0569952043767076,-0.013645252179808,0.0560389606245431,0.0591930571981108,0.0073079790639051,-0.194150157637147,0.210115624175283,0.0451175627256015,0.166830882304137,0.225804493184097,-0.0242787209987248,0.226347442658413,-0.0833558771466456,0.331531975984474,-0.0427822565111197,-0.209011792843872,-0.0140117268722707,0.263906966751272,0.00283794200462,-0.0126038442458657,-0.159037112822488,-0.149095499010577,-0.129198642571311,-0.0692714993004555,-0.0150377335837638,0.0501392091477022
-0.0607717536449252,-0.0721805528773634,-0.173121219061033,-0.175191817474079,-0.226047537734276,-0.0050047607230936,0.0313123869455793,0.156061505479605,0.164536446182233,0.02832102968583,-0.136033202303363,0.173674354686326,0.200610358947397,0.0988353434507743,-0.031888670500225,-0.0473081515043526,0.0275098364325736,-0.0757023463957026,-0.079909136819331,-0.111114928370059,0.188259777601409,-0.0856666703871642,-0.562585575242784,-0.0906598554322036,0.115854334886611,0.15644395235681,0.052024979598839,-0.0207713847095871,0.102970241515704,-0.0910058510524735,0.0567314925699537,0.129731956846509,0.11142468681541,-0.164377158133606,-0.0502410632472498,0.0063236215457167,-0.119677236126327,0.0726905394220491,0.131443985485136,0.0445503866153972,-0.161372300690757,0.148766633676308,0.0151270219617067,0.238213384183027,0.0867951697008236,0.158977615955754,0.158435140606126,0.067235176585185,-0.0550450084802077
-0.0885895558104737,-0.0706267322200871,-0.20149885731586,-0.165761997323611,-0.211355296133544,0.0298282935020933,-0.0689947865393409,0.0877776734205384,0.241407658334924,0.0368038079750549,-0.18088946732798,0.129564508595297,0.178788591836034,-0.101897086918907,0.0529957362940522,-0.123854558208615,0.0277492958266957,0.0529231065220545,0.163408041492911,0.215459104077103,-0.0331364444959051,-0.0072830395374035,0.0904973205393832,0.235771218679231,0.111927119530581,0.0869644152870317,0.0525512222694194,0.255842025950539,0.113813582436538,-0.227357219722658,0.108977002690066,-0.131567117040511,-0.107181982269614,0.239282211075874,0.227076629708154,0.0685558350158779,-0.285416543051754,-0.0108608911836358,0.0158436982523295,-0.0565385801663477,0.102805689251663,-0.155814631996948,-0.0852712896738458,-0.146044066175124,-0.117104487042522,-0.187710590081041,-0.12176863757241,-0.163645377344122,0.0601671057754718
-0.117028058990151,-0.0703422752996747,-0.220394646055774,-0.153997338065078,-0.188031402267706,0.0484362054711637,-0.139552902592547,0.0049220612159131,0.20677540672253,-0.0244864879351064,-0.189512322465939,-0.003879425203395,-0.26343131857964,0.0958992365753851,-0.0257984067301936,-0.0832413800021122,-0.221338945694782,0.0151259990001762,0.0912151437145296,0.0217913951687918,-0.225293354368524,-0.0573038885380636,0.296235823724566,0.0701260102186664,0.176149531081122,-0.130275213042821,0.144321925268831,0.0920380084242996,-0.0033600823985412,0.138105678381661,-0.0968886972519963,-0.0705817932948891,-0.128271954503436,-0.186957182347974,-0.104184214613972,0.0242448586670573,0.163041134765392,-0.185012973086669,-0.186663883723072,0.0252328307613714,0.0174219781786667,0.0886870605195349,0.0825202655064786,0.340627797822382,0.233962891852815,0.0913812061083406,0.076739743128881,0.106200609101535,-0.0225135111276301
-0.14529568912988,-0.0709483936418486,-0.223591522781054,-0.140290232401689,-0.155895115512875,0.0460827794241534,-0.170032039626893,-0.0685717133657735,0.158912679606749,-0.0233234894173076,-0.0093353453763051,-0.13815153731657,-0.0687456350079834,0.202338957437387,-0.0208040584697073,0.185631355847933,-0.181828790040412,-0.099837962241712,0.168448892176643,-0.194420923362429,-0.0753246967601501,0.0101793159410095,-0.102063834183239,-0.102020883463579,-0.230066981126363,-0.194420397624964,-0.354835854980712,-0.106189884357004,-0.0501044089605071,-0.0217991233580898,0.0782321379133331,-0.0308646942297944,-0.0483369156326659,-0.125246794732893,-0.227668296099357,-0.185311986420652,-0.0372616562738356,-0.0980546072034711,0.205508129616809,0.10378692720949,-0.0228707039543143,-0.0619308845681552,0.0635566418487618,-0.333343606244491,-0.122818221521401,-0.123151011177931,-0.087533116133551,-0.138388479704508,0.0068678680241293
-0.171991291680319,-0.0735701914227437,-0.212016274831044,-0.124743210207101,-0.108882131829561,0.0454193840058261,-0.156362445528356,-0.143903564424332,0.113269740681472,0.0281841249178574,0.0836678479516013,-0.18895659347652,0.188444068296341,-0.148889615614324,0.0619773953010285,-0.0573311696589409,0.217643970750411,0.0625082635652966,-0.0887397198673381,0.100744311587461,0.220897751694943,0.0197422446976553,0.207666039344901,-0.168567714097692,-0.320007470479466,0.0922282896211591,-0.187634182063535,-0.200717449550458,-0.105303560131047,0.0715507987130148,-0.0531282132614687,-0.0635455144324102,0.0524736741171441,0.120311099973084,-0.0990622139134083,0.130429690895972,-0.112724052362184,0.206182434044642,-0.135360961565694,0.0414591702509483,0.149166904737329,-0.210199513792962,-0.0182217649885257,0.210031425082325,0.0770006984621652,0.201953265568094,-0.0213894182481797,0.213475881345552,-0.0429639278783862
-0.195707818272933,-0.0777594348106861,-0.188376773055917,-0.106734014473528,-0.0536196701897348,0.0461394523695534,-0.109931412332863,-0.209005757599321,-0.0235391970888446,0.0224698006886485,0.160301294282671,-0.24266865806926,-0.148710196497394,-0.206076907595476,0.104352428146481,-0.217987897762434,0.194541326500548,-0.026962193630755,-0.300821730435207,0.0584610770575281,-0.0305088799926916,-0.0757799137871255,-0.0722220297381015,-0.009889314082306,0.0965199173242984,-0.0394369848278382,0.267696295947204,-0.113384723002703,0.0623579910113047,0.0904477198510881,-0.0161830673539119,0.14412948464207,-0.0645219276771723,-0.219090828460631,0.0358083897559398,0.213374059678871,0.0618437485341082,0.0687223268963163,0.0372187723522528,-0.215812840364268,-0.175900928130963,0.104129671813483,0.0897714764726853,-0.270585897604656,-0.025184415852751,-0.177357046163126,0.0477556581179961,-0.225851696712909,0.0498079528979486
-0.214973886103505,-0.0832009191732164,-0.1554428530189,-0.0909944838241248,0.0064843364051742,0.0347070323671306,-0.039058550108276,-0.235067298731685,-0.140664111735616,0.0839763109403762,0.244878607668569,-0.168116034054621,-0.145760237761937,-0.0165415104018705,0.0252652082209974,0.15855186288799,-0.159235690068615,-0.243316074760444,0.115066273646842,-0.130577044684143,-0.0156219076933522,0.0186995945175224,-0.112458040184073,0.227495055962202,0.119128893704971,-0.0238849062849442,-0.0027059190104259,0.0775265019188341,0.185707647142439,-0.0235729918619268,0.0372285072642831,-0.0997620816415193,0.239918004121124,0.220618580147978,0.263846151759309,-0.0449845091895232,0.157469714371656,0.107087274244149,0.0439290169186252,-0.0588730236889559,0.0391451024273342,0.102847708911666,-0.281310548105441,0.123519476258471,-0.204996624019623,0.078467435606437,0.0354369336134416,0.262811668112377,-0.049827167827101
-0.228170414858697,-0.0898297953575281,-0.115302401411079,-0.0811098110128676,0.0720201620151854,0.0308148590773057,0.0363286873847483,-0.233669560949216,-0.163783619685189,0.12893091821148,0.168090694414187,0.126841723387975,0.142420200495049,0.141519571620784,-0.0593470196212641,0.14766229636205,-0.0407476898388869,0.044856523353808,0.0934001084598665,0.115738779059316,0.0836949275200715,0.0358596211357743,-0.0104475650899469,-0.0202828981147295,0.0521834837301292,0.338586266832042,0.16104752798419,0.177356472048598,-0.110079647362165,-0.0296620065338728,-0.321981663767936,-0.0517743464653131,-0.0290452482272069,0.169962663151716,-0.179325409877857,-0.296512970857875,0.104397528690611,0.0771819244117379,-0.129651526502416,0.138335334477017,-0.134818703976533,0.0514386322342462,0.130034924163541,-0.103232437931235,0.25485570142661,-0.0280176952085705,-0.0307295630823092,-0.229254069780692,0.0745890988536042
-0.233850014129981,-0.0965389524974502,-0.073034984367809,-0.0773585041483603,0.139091225192382,0.0275861499066793,0.100739597039452,-0.194161796778609,-0.149529920045528,0.0883116189312073,-0.0016907149705709,0.316626111800689,-0.0739637961672715,-0.0002491562660329,-0.0730656953869479,0.0311746059593901,0.0857360124270257,0.344162587758257,-0.0545293973372688,0.196427283559161,-0.150977229483561,-0.272858595123928,-0.0514632595662362,-0.0978076722166639,0.0265939731178536,-0.141245550252533,-0.0577279316224572,0.0401651377004192,-0.208873520676303,-0.189328351628491,0.0086464760270875,0.221364749263311,-0.183859013631256,-0.0469980634645616,0.0105945364920549,0.0815902832315669,0.0677369212510247,-0.0735796765641939,0.206555272010031,0.178731168958888,0.130757892459893,-0.0322474911352363,-0.049697140810019,0.0335420613862809,-0.250393871248454,-0.0128567907422886,0.064810997580177,0.235464345931889,-0.109196159115163
-0.230825074396502,-0.103330839213363,-0.0305060475235022,-0.080233777538886,0.194476026339167,0.019699143329281,0.129835584675408,-0.128980680342858,-0.194856210897805,0.0022350154191139,-0.0795946868998804,0.133151407626851,-0.0665997039029591,-0.0801172193448079,0.0019171513563008,0.0851813897369081,-0.151951331601426,0.0359770511036649,0.0922874402734533,-0.0587378573535962,0.0023099733562449,0.0828181402721494,-0.0146545422758727,-0.152320780794889,0.0280178236953645,-0.0717872618048418,-0.178380210067979,-0.262944310084014,0.0180353497036699,-0.0867636010676218,0.235324768923611,0.10254973487464,0.153899591130446,0.0619047434534624,0.2175177439031,0.165286533913687,-0.231633655939767,-0.281820217934307,-0.186378070802509,-0.17677950825128,-0.0373893706339233,0.0107836551658516,0.0683069951223685,0.172690229377865,0.250055233509132,0.0765256625107488,-0.110140259426534,-0.310453653557689,0.124217323970412
-0.218284532896696,-0.11071523093829,0.0119124118442589,-0.090609581476576,0.235828380614838,0.0130534847690556,0.136646480204474,-0.0499264615517817,-0.150689072709256,-0.0360560314509312,-0.0358251433028929,-0.0621810291376138,0.237952861855557,-0.0085067500914468,0.0379208323799237,-0.158052707056301,0.130590560544723,-0.123347213968257,0.0664911984456658,-0.244517469415589,0.0347577165265959,0.30223388733902,0.0222652429859505,0.0178622613389451,-0.0096324668321985,0.114667902742405,0.171490573788763,0.121804485276723,-0.0211077382103422,0.154860219535755,0.23270426361406,-0.186822533927259,-0.318518607557507,-0.259122072318971,-0.0400998685568166,-0.133670585354421,-0.169856357819123,-0.255240672111564,-0.0453653472169016,0.0021141250827175,0.0037990389349608,-0.0296409953730269,0.0406896456221758,-0.0247763233606223,-0.13042080785596,-0.004253085710436,-0.0097513313220787,0.260463897258291,-0.0971854224263805
-0.195886934908734,-0.117685238479926,0.0540779218040799,-0.107600632435581,0.257528738717742,-0.0048068648019202,0.10294119732373,0.0255844283926734,-0.0337943828304403,-0.0926450871674825,-0.181083320778152,0.111080259525467,0.0250680868537543,0.0017368535745194,0.0589929132928316,-0.132748823133538,0.126999987189322,-0.022219901299555,-0.149871033417298,-0.10472043415724,0.0501749865143129,0.0265874734972413,0.106934951136303,0.247566636622611,-0.0825138951260427,-0.275467690198829,-0.253662640194568,0.32440037220993,0.0493060332048494,0.197933328453623,0.0100964893524029,-0.0909423962149037,0.15997880537745,-0.0452913716063145,-0.0882653535241624,0.0306540698714945,0.0479434924213553,0.355759748370705,0.237154691751846,0.111877821039657,0.0208768669589588,0.0859833418140599,0.0120639000254671,0.144932870849516,0.118160397303808,-0.0586235897495221,0.0582548846005148,-0.242243382451808,0.0915873055193374
-0.163965471367177,-0.124544287390235,0.0938748479467235,-0.128114410079821,0.257811049288092,-0.0171033920294978,0.0461614822347363,0.0803218183358613,0.060398871300246,-0.151564600142939,-0.311456356570641,0.135719495815069,-0.185131483881317,0.0362238927843223,-0.0352211571806776,0.0919045125259225,-0.151855786734668,-0.139931350107242,-0.134806644202942,0.0614284969211273,-0.0669255839893535,-0.0065635698025685,0.0088213285771139,0.0182617297331221,0.093580446255576,0.109461564347606,0.0568675838605517,-0.203893983207457,0.161566440341754,-0.0088731501213755,-0.297339114844609,0.0206077903588469,0.16350618257217,-0.0123731771464436,-0.156954431246431,-0.0180036439564802,-0.185215340287116,0.192685571892483,-0.107716870766679,-0.204828740306029,-0.0257658757310902,-0.316530135302746,0.013022185311573,-0.23738825702217,-0.0552911172091393,-0.0544716431993734,0.0145385082804517,0.255421886446277,-0.118087777782394
-0.123781263101587,-0.131340471260389,0.131799956225437,-0.149891956612356,0.233625829288612,-0.0288121395299119,0.0022788018725375,0.133142779927838,0.138555923296756,-0.115792748138201,-0.0882635553561853,-0.141461353348367,0.166693610207632,0.181057802522237,-0.0985787493121452,-0.0527920288713848,-0.0124143963000832,-0.0519916421138048,0.142917588531304,0.111277241885353,-0.146266713291785,-0.150289683290699,-0.0245956438438531,-0.218626965161414,-0.235909660629556,0.0292570010236507,0.378447545743947,-0.22133783790105,0.179231024655972,-0.0246873206829777,0.118874715314629,-0.0755007703850672,-0.0018176124991735,0.138352610558601,-0.0231490572195459,0.0672668710262791,0.250593354343566,0.0469300214444546,0.0476874114260763,0.0825339741421896,0.281037312483189,0.205422677351907,-0.093982336270936,0.007083690878237,-0.100589915790892,0.0685249474450637,-0.0069341582017869,-0.163817748101662,0.146888396562199
-0.077287395116524,-0.137667584253303,0.16701434702591,-0.171192255672228,0.188330532527817,-0.0459927655128188,-0.0493178767583264,0.154035419536648,0.182176001478409,-0.1085757941338,0.0846291179974211,-0.244341172148283,0.169748513074733,0.0910033521254624,-0.128248863362329,-0.164118976321233,-0.0704440525719582,0.200818886926344,0.0731043441547381,0.165583659285513,0.180135455536933,-0.0737627323730351,-0.0472007362892764,0.035020890114519,0.0711948021032385,-0.0728267583476832,-0.278443873892112,0.0317014537137641,-0.0940785976945968,-0.0366775003350248,-0.104427544741874,-0.0853174923280127,0.0649431939881771,-0.045768513634781,0.355520907064251,0.0367387230279275,0.20802050966775,-0.143420036465907,-0.145852025378703,0.0473225569143885,-0.323583417567175,0.0506894040642748,0.0549849275846356,-0.174018569401249,0.090632187200022,-0.0419496099932498,0.0770525718954905,0.132768619368188,-0.172027731927533
-0.0268405435826885,-0.143283540143489,0.193640597292307,-0.18987772690996,0.132327476607975,-0.0553810923963425,-0.0852715980741613,0.136736432674789,0.189610869952055,-0.0428852283684622,0.0919327578508316,-0.201980098543659,-0.0969235166983126,-0.156642616800318,0.0810406817791363,0.0209066822712734,0.113608729179192,-0.103298912846256,-0.110894245842154,0.0221418179331686,0.109454037965175,0.0480202231254763,-0.0454131281222202,0.0978633022185358,0.269610417686576,0.055647703846219,-0.0976262746518872,0.029597556231598,-0.193507564719603,-0.0596056597081986,-0.174895161805494,0.27562769410319,-0.102186427717108,0.0959086989846207,-0.210008877592504,-0.19013626548199,-0.0066936777038186,-0.294054236752675,0.157093375962093,-0.0648655153776552,0.122126717631853,-0.040385065842146,-0.233491339345174,0.165330499530361,-0.0707507714462731,0.161937255651409,-0.197828721737052,-0.119609531646846,0.190453072123046
0.0246898612795312,-0.147655943362602,0.209743193038418,-0.200773920734671,0.0637088954192168,-0.0614458737305439,-0.0945997351531459,0.106126064045119,0.158511517197226,0.0749137661122602,0.161597519696101,0.0467356378062854,-0.229754235621154,-0.046047873106311,0.291080277989674,0.30692755404185,0.130622146636408,-0.105735335733444,-0.0933639229423148,-0.125719307830825,0.0210036304787295,-0.0961945944925389,0.0364967947940216,0.0887756854219246,-0.112815244492402,0.0250366703251107,0.108840379544979,0.0961819111104357,0.022248281364706,-0.157513180463757,0.321609900513878,0.0940442564373689,-0.0735184421626585,0.212217634491298,-0.0407230111056273,0.0717536443048126,-0.0371459711799528,0.0076308079208954,-0.150263663985761,0.221203758086083,-0.0298278429319066,0.035830978952101,0.313560391712099,-0.0348620016664878,0.154925683085358,-0.103416313577429,0.125178547596718,0.0804865393704927,-0.199769157448472
0.0745278361972717,-0.15090985167465,0.21454262731874,-0.204246698078851,-0.0028265422154444,-0.0637293983766792,-0.104184096447481,0.0449140580600247,0.074278749600007,0.181489305272781,0.1808418338744,0.119911283075666,-0.13011541347453,-0.0316718120478124,-0.0155758300097991,0.0304749780976795,-0.236178417322268,0.307683842345512,0.120509441681797,-0.133646214710588,-0.104712352117503,-0.0270884455994581,0.0458744587388638,0.0584314100005983,-0.204734616371783,0.251617221213298,0.0086747973867889,0.036779596227319,-0.0552562654201009,0.153059656960034,0.0747963090897871,0.0097795554324036,-0.17657281816345,-0.238860266877037,0.141251127726137,-0.0228929803845095,-0.0988696385582447,0.325028825883396,0.0487094344120579,-0.227123188469111,-0.164120668755305,-0.0379185584697172,-0.0797324351789393,0.0302962676262637,-0.116943451812108,0.246030060328335,-0.0475863918163324,-0.0627170506436423,0.171255813377799
0.120072967635223,-0.153102524203789,0.202690792195235,-0.201270548962718,-0.055147977528558,-0.0478625750588441,-0.122452195398408,-0.0283618386095715,-0.0470039626534601,0.193066532516571,0.129119696960334,0.0074630812281165,-0.002299667556689,-0.237247920004732,-0.220637905257173,-0.155871122688885,-0.0547606899793526,0.0869726688302026,0.295272257432406,-0.0109865719630663,-0.0310178087997212,0.24429008870756,-0.0326552288453016,-0.222619956804043,0.132198739892365,-0.0448614274894696,0.0245632737140964,-0.0198296899793378,-0.0153286119076975,0.0506287454360594,-0.0574483360559636,-0.0264735390231471,0.210081634330727,0.0422263444460056,-0.207210952006382,0.0669856359197157,-0.0840944010328269,0.0411109828503822,0.17314291073094,-0.0648841462086626,0.158605515607956,0.063506774100298,0.0511824401440679,0.128965891298404,0.0609693459885813,-0.450591739349225,0.121954609331025,0.0500582197652014,-0.169281613147659
0.158974347581348,-0.153880146613058,0.174751586586443,-0.190470852694145,-0.0905866494133688,-0.0239137629775306,-0.119922170178786,-0.0880712629773815,-0.0977354001525258,0.183280040388848,-0.024598254177665,0.155806368005359,0.0403140683536311,-0.0743487404412724,-0.135436696635515,0.10915741178778,0.213030241850608,-0.314880137214771,-0.0768089792571737,0.0278870608259491,-0.0279641376127759,0.0089510761657421,0.0639073482926644,-0.171306528522349,0.0885970888086428,-0.248184100255956,0.0259649290478776,-0.0143406917742218,0.0235283844674929,-0.230925662106904,-0.150198505886313,-0.320677447423718,0.03597225084997,-0.252864676438901,0.0949210143304348,0.0500116864026402,0.0226392960421031,0.0053258731830679,-0.18222891417367,0.243007416379224,-0.162818860776533,-0.12166050336103,-0.0402550955202503,0.0307760827042324,-0.190682727287322,0.134991816986541,-0.05341260303442,-0.106014009904192,0.175156483279469
0.189875821429298,-0.153490327558534,0.133968445208687,-0.17161220836782,-0.106388891823844,-0.0041915770073599,-0.0973359852970755,-0.14258746865725,-0.143156131693725,0.139608702602185,-0.0378440050987501,0.0317449213583384,0.208066197307783,0.433540204371999,0.224589054130147,0.0646630742135412,0.0122993301974172,-0.0607048751670791,-0.299645308570959,0.0591417433259529,-0.0982039593978578,-0.135657870222288,0.0105628424671804,0.0119429438066232,-0.154862732242909,-0.0635968621918615,-0.0013908578292564,0.025442421165069,-0.0593168487596917,0.114893630110305,-0.120204487444313,-0.0491726137871567,-0.0030835193629621,0.0037989476639438,0.131953474622299,-0.0273413188097982,-0.125263262034385,-0.173485728465314,0.0855392616860589,-0.298493545653225,0.131949278478433,0.101452504972809,-0.204667431044949,0.0295444601275376,0.209429464277017,-0.170989444574607,-0.0869841863610308,0.0546050722573598,-0.146187666657884
