-0.139611475313208,-0.142164484409331,-0.319050260938084,-0.138461615524792,0.168769392512455,0.313952721410124,0.146443784767956,0.415801091185796,-0.302600973615457,-0.292074452544163,0.163688503065158,0.283603567474703,0.14932421143742,0.0725333141478624,-0.031511865734734,-0.135517664260353,-0.183341857646535,0.0324314639826813,-0.0387241231444666,-0.116138948839557,-0.0188323748278787,-0.0942723297322021,-0.0177625667513757,-0.0388404255153538,-0.0818257969810818,0.0428750139805428,0.155917128154916,-0.0544329593432743,0.0424486912120445,0.0146015531853526,-0.0618450081967837,0.0605481765207757,-0.0665529135092708,0.0166809579667591,-0.0746395406344959,0.0239374832647146,0.0598692949348133,0.0101909377884727,0.0798564425910434,0.0898673726225038,-0.0931399496926423,-0.0062572440090655,-0.0906208643706529,0.0613848806380235,-0.0173615443612309,0.069637351466592,0.0917802388751916,-0.0223850428123243,-0.096345659903108,-0.0171643784405034,0.0869377446850517
-0.139741766144147,-0.135294556912666,-0.308038303746375,-0.14089702689216,0.141952289658777,0.231186767063801,0.0649375226451523,0.206234017895231,-0.0758752454142522,-0.0222819357886383,-0.0022327962488412,-0.118809870647291,-0.0408092870532006,-0.12308591985261,-0.0636001017049801,0.094835165459253,0.331945824534188,0.0156115460044353,0.0991746561366787,0.124135797196134,-0.0568897470585574,0.309237775423672,0.0857664351172625,0.0440327611386963,0.215095391554437,-0.0192947110040804,-0.272154711584094,0.183100392663412,0.0417752883319364,0.0755637843760866,0.127245142231945,-0.130665822981752,0.0776979186098236,-0.0804752738186261,0.0803708917583466,-0.124577288639473,-0.0793693601322541,0.0552943008733186,-0.228099400687001,-0.166960455650982,0.0905309094694465,-0.0252214595288196,0.109039793005999,-0.069209559387485,-0.0015744840538711,-0.177232087396251,-0.0786148928177987,0.0603316158494605,0.130090861779503,0.0254805361426268,-0.173179764884026
-0.139862182547133,-0.129489319377382,-0.293575097747974,-0.134187953063952,0.109187794363196,0.14667218868187,0.0040870697234526,0.0316584829444558,0.0945781412723153,0.17155813769209,-0.0778369873265193,-0.214325060004822,-0.273314623353497,0.0417988478809648,0.297168192375806,0.17762609516148,-0.0120420139703431,-0.125888931233162,-0.0384729453475986,0.210299585025435,0.206133119930798,-0.326909457640518,0.0630747779076138,-0.036558737722421,-0.0699793789124308,-0.018366859044951,0.0473161697535076,-0.1218235387178,-0.129178735416582,-0.213973829000228,-0.0543614240169847,-0.0121258149513765,0.101465082387598,0.173118055493001,0.0931168491280237,0.195071551596655,-0.121499102381039,-0.128943151165731,0.0972095883414047,0.0175147737711283,0.0006065600779871,-0.0327888407803952,0.0995704629752134,0.0563460685829007,0.0727835411803889,0.14158754628064,-0.169146883062405,-0.0361704779757675,0.127162097013217,-0.119381947364076,0.0780938323432172
-0.139970682146806,-0.124944603261893,-0.275581568726637,-0.117856043648439,0.0731032201775532,0.0663282406683131,-0.0433836585808681,-0.108521035362178,0.177695189051504,0.229700789267325,-0.0659829664920257,-0.223871561243167,-0.0695539963966936,-0.0057882748022414,-0.24919879232906,0.0349490748878064,-0.0614063104938969,-0.0212039955727759,-0.0868342275981765,-0.230842836234166,-0.0051266595267841,0.129962972228941,-0.20429133592025,0.281585884869883,-0.149438141564431,-0.148230258579751,-0.0270043205908598,-0.136248705469724,0.0051325398252178,0.0533160328580373,-0.0785839165840802,0.199309303603532,-0.0205161226698874,-0.137424377272673,-0.0780592615154766,-0.0648037969302643,0.323350119917232,-0.0215457066415689,0.20767099607939,0.0825747950052532,0.161252313241287,0.127702770609935,-0.0251285415661106,-0.248117170035654,-0.0199655300765553,0.0488935431566654,0.0969495418739387,0.0051672931650469,-0.0389119170773413,0.16248191371925,0.0012951881353151
-0.140067689042541,-0.121694566988855,-0.253601086188,-0.0902054849623614,0.0335087478084457,-0.0100052224994187,-0.0679485022546115,-0.196076452826698,0.197908113097471,0.196129607291016,-0.0648584734050108,-0.0944343925981518,0.0319101127967503,-0.172533243760034,0.0448614493010182,-0.156067997519431,-0.208674279005758,0.0674941543706175,0.0963742621214533,-0.0783372205291427,-0.153869206054254,-0.0059399494824133,-0.07330232263693,-0.386598644119595,-0.130615099096879,-0.0409891174242474,0.140527182011561,0.0252521221137918,-0.081405379706427,0.14006730413791,0.161171958722406,-0.17386513906818,-0.129123658711876,-0.0747060567895835,0.120688722269545,-0.0447736508780266,-0.233093499151562,0.0551004514528049,-0.133566427901198,0.056905095332625,-0.0735983098707391,-0.0400717691598515,-0.233739312595665,0.180840610627802,-0.0407288116184421,-0.230666314043519,0.0192505296210194,0.002946371185286,-0.251526903228091,0.083165624274647,0.0147287182632527
-0.140147666455404,-0.119950199030715,-0.228076820398099,-0.0546169441371504,-0.0071164100030979,-0.0791082298166931,-0.0777473659981405,-0.247767709527893,0.152908775234759,0.107370846063426,-0.0363457827339573,0.0501015652625677,0.208987564686691,0.346980020357286,0.0489564930777662,-0.0921016345907763,0.201933426431944,0.012005041062644,-0.0235116424527823,-0.084452933757126,-0.200668277184561,-0.0583561965125741,0.0615967516373546,0.075406478389757,0.268677727510861,0.43212935874059,0.0910778021131109,0.204719518437949,-0.0092514333096679,-0.0852542634519555,-0.152348435289607,0.0262621707214108,-0.0458118663836257,0.126241263260204,-0.15089675509058,-0.138647103252308,-0.0507612327160565,0.0588307140505997,-0.0415806178315161,-0.0188814640219285,-0.0911779973120855,0.0031383255977601,0.137874790669065,-0.0296304993672297,-0.0253259587816535,0.195494369940827,0.0973280685792595,-0.100694367635342,-0.118247216987264,-0.111416024800698,-0.0127703529462052
-0.140209800017594,-0.119569945479824,-0.199155464879291,-0.0118046953339839,-0.0461098921290273,-0.135441607751458,-0.0762086427416816,-0.254525504226651,0.0744956043426075,-0.0295493930792507,0.0138698562734711,0.225239796294556,0.194567572793245,-0.0055669499070615,-0.219054608660512,0.132938195188206,-0.249204721872351,0.252704344716087,-0.103973621862961,0.27093823258033,0.203081637064253,0.071432994137144,0.0390673488033601,-0.02691308102343,0.0242751342618093,-0.136140424795097,-0.157217777814103,-0.0257396838803922,0.204044820418308,-0.0074548807804107,0.161644046992703,0.0762559609367501,-0.0425028838319533,0.130146058308265,-0.121883844205054,0.23384303737426,0.0716545812544851,0.0993389054346617,-0.0204502820938308,-0.233546766634111,-0.0773157496005225,0.0638057335891059,0.0812899884772481,0.224917897125946,-0.0935869948470302,0.0623469898820835,0.0664425299073141,0.064293932458992,0.22306236245493,-0.015633104198235,0.0262005666910113
-0.14024987641633,-0.120593830900713,-0.167344694661333,0.0345788215086634,-0.0801591813574256,-0.181141527039136,-0.0677087938895864,-0.2177106042162,-0.0253656724688159,-0.110344745835564,-0.0354745093473499,0.273976349884361,0.0260294690861993,-0.21581693880401,0.27730448370701,-0.0794058273308463,0.0519413104469268,-0.181379884695173,0.141690827023231,-0.0515009935627151,0.0746680860759569,-0.182186055316701,0.155475530287524,0.114591886543345,0.180266557674361,-0.127526333215067,0.0373657924556492,-0.0154247586329435,0.15203758702426,0.144373941067703,-0.181403164155262,0.0512528063658142,0.13212502281715,-0.312648317739277,-0.0549866419554216,-0.0601377731287559,0.0945029306799594,-0.147476876296876,0.0471513933124944,0.0379532705193201,-0.0188375418931602,-0.0411728259750681,-0.214713913965059,-0.102234790881503,0.170371595643742,-0.168859029241193,-0.0106355998610739,0.193838649627252,0.153046773243506,-0.16444971879687,-0.0315997475894862
-0.14026717732342,-0.122807608842732,-0.133207845874432,0.0806486279386763,-0.105597003869362,-0.210826622234389,-0.0613250586640057,-0.153706748206414,-0.106099434495867,-0.199137437102356,-0.0064554737666686,0.168587044458959,0.0067990623391695,-0.093896272532492,-0.0717649813087389,-0.264926845979206,0.364073568473009,-0.151297732162602,-0.0415735307392303,0.0911377810942541,0.126925003141244,0.137044290956385,0.0566356568709734,0.0332141140827798,-0.381514135607632,-0.0164433964518495,-0.146637090690506,-0.0978872439340631,-0.120378819174141,-0.140629725209592,0.0522588471864282,-0.0654553497585767,0.0067680860658884,0.126724833302569,0.0878734877931731,0.0767006290090842,0.0337234692076889,0.0778972225127766,-0.0235272332223082,0.259180097996802,0.0739974611003854,-0.190782106625729,0.102902222102301,0.0159926765201706,0.100919092324951,0.0436139424912503,-0.0453690284300506,-0.233759106396329,-0.137734388541328,0.162023453142688,-0.013960828837199
-0.140261762783783,-0.125970989044624,-0.0975818036932463,0.123313209868764,-0.120012467936614,-0.223703795608691,-0.0411752682737113,-0.0609128880091671,-0.162259214726934,-0.220175704713476,0.0093015141585786,0.100483568520412,-0.0809338138549231,0.203090700822725,-0.0602870316896499,0.227084304573682,-0.19484764941648,0.0731399354397221,-0.0285938166338121,-0.0678572543355628,-0.246094592656998,0.192840480789835,-0.156281071155063,0.0923341298475029,0.0823691277525935,-0.122837117652942,0.208477085235921,-0.0062952058683534,-0.377827214114373,-0.0174568408950561,0.0261230899817133,-0.0687792606243808,-0.0070628656439787,-0.0215748359798291,0.172778853964834,-0.066370417228352,-0.144978939058061,-0.184297378858118,0.0264260648914277,-0.0136232043057639,-0.0544270651314665,0.0363933373627517,0.112700641955116,-0.15445875517029,-0.0757957035400264,-0.0901300841262741,-0.315865096847941,-0.0437153200807171,0.169350379311443,0.0044470742510086,0.113447709507524
-0.140235644631508,-0.129772920227439,-0.0614916363758497,0.160174911181942,-0.122370488502109,-0.218579938250936,-0.0194480963833157,0.0340344711559318,-0.168462384657102,-0.169047754701151,-0.0206065575267244,-0.127152629074945,-0.275871452824869,-0.0511507287484865,-0.0056922384533938,0.168603222938065,-0.12970038388524,0.0662378993258659,0.0758773155808575,-0.173916538000992,-0.0592606328291787,-0.208042897622191,0.0181061800525323,-0.129441669809636,-0.0164578453879154,0.191563305171834,-0.134094469798306,-0.0416482706744647,0.261268258207125,0.158818561970874,0.087578524525205,-0.0450509903948055,0.179435165374673,0.254745935270613,0.234704152510994,-0.1306654513115,0.066133182961282,0.170850235603855,0.0223230137716757,-0.001282727862914,0.177632154950341,-0.067219873312672,-0.0029590119030264,-0.138774589407743,-0.20611939131415,0.178865027869199,0.158042510768674,0.158353311686333,-0.111558572111131,-0.0460580710288845,-0.101624440442177
-0.140192531720282,-0.133899817169552,-0.0253739056685454,0.189250058585919,-0.11245026240411,-0.197664784597717,0.0053221802144772,0.115137752534722,-0.138452597933484,-0.0596722993760339,0.0623733504630246,-0.265778836132165,-0.189997333247175,0.0670488503652282,-0.0146424901927582,0.0942870850341423,0.157829785489306,-0.186106686597377,-0.0014202902474333,-0.105153535660595,0.195030825646178,0.191033412965802,-0.087270927296734,-0.190192391628855,-0.0757601578310244,0.0013346037249133,0.179295579231874,0.0146834342052725,0.204094233719155,-0.230565379502458,-0.167799563093004,-0.0224090776744635,-0.237580381887641,-0.101222808444416,-0.251645569959912,-0.0841142869970153,-0.0700188245373739,-0.133884702066934,-0.105230649784637,-0.200107575843899,-0.141676067202164,0.16044219263657,-0.0852414406138334,0.206903773032698,0.0549221563059301,0.01673603455292,0.177218714463539,0.0572656768740134,0.0651530835637673,0.115466275803112,0.0317963392829094
-0.140138367821715,-0.137941095216697,0.0099562752082695,0.208806880821304,-0.0921558349615188,-0.159358075617079,0.0345759177827159,0.173936659121373,-0.0708808269430253,0.0188782911194695,0.0983129341567365,-0.22384284652129,0.0421520594858851,0.104607330682735,0.0880833315563717,-0.191684687027399,-0.12261130648433,0.129604667959552,0.003339035144264,0.0835472276238564,0.101261672400066,-0.0283819751552774,0.0290016350908439,-0.0036386762882354,0.266177556696333,-0.0028070173325959,-0.119441247409026,0.240797317529846,-0.141477625587771,-0.026650925964609,0.110324068391047,0.0765033926244482,0.110158133979423,-0.143779957268614,-0.0625338074268698,0.294225494070037,0.178864220976893,-0.0288938564667203,0.0662092730630202,0.112359579748525,0.276765458358395,0.280514237589392,-0.0074427829318296,0.137788577858642,0.0986272989904441,-0.126058352905076,-0.105494550590542,-0.0942242100152008,-0.316707216771632,-0.0567493769083998,-0.027017375496739
-0.140077972134426,-0.14162865883765,0.0439893948730755,0.219252275520414,-0.0637885989810119,-0.107275797526394,0.061461749857053,0.192575405866263,0.0081005596131525,0.0943216927431917,0.11469828454112,-0.101985679345374,0.13367286651046,-0.196171167425882,0.0433999083380079,0.0458594943497778,-0.0034497591757782,0.0313085186834481,-0.0698012501531398,0.29859947917695,-0.279687799870956,-0.26358870027041,-0.179120012624414,0.215818798997101,-0.103011689823957,-0.113351859794679,-0.0997321221619218,-0.135816910780137,-0.0192493752590911,0.0815516866439586,-0.128556707934263,0.0004109465255656,-0.114626342701795,-0.156334424184941,-0.197116709892597,-0.0376149344632678,-0.246669506846583,0.296582358064622,0.0588618717447644,-0.120632600357641,-0.202260673931892,-0.0768661633101537,0.122522340918706,-0.122048131007914,0.0662156946240442,0.060616065593554,-0.0181629366604286,-0.0266289579254186,-0.12270906689353,-0.0056926891830052,-0.13651505656168
-0.140019556993768,-0.144534909638519,0.0759316734448617,0.22015364988204,-0.0298668205326928,-0.0484400494816226,0.0840611660173549,0.187816704884811,0.0733076179795815,0.190650798949475,0.0704516963579526,-0.09344536914916,0.154032122486101,-0.136596405067005,-0.0006864883647096,-0.179318732749078,0.127361021446156,0.1220239125944,-0.0016792361784481,0.0358921904897509,0.178337072290972,-0.0849436483027056,0.13985747916056,0.0248485838935771,-0.0205513275295642,0.123528625961607,0.184426575735435,-0.0176526805723065,-0.238223620733392,0.136496775959018,0.157076135998332,0.245925020264477,-0.0663180273861218,0.247897275585736,0.0277720808919219,-0.0782515641237828,0.0821590759117855,-0.0474220548805424,-0.204791692569462,0.0420454894024555,-0.0683026416673735,-0.0060081677298075,-0.173055679796737,-0.235592108474335,-0.18454420017126,-0.10605262982717,0.100307283792574,-0.0058535234710143,0.359042052761267,0.027995949349421,0.163995733354548
-0.13997177544354,-0.146253060413862,0.105380170101219,0.211421664760327,0.0053720685295767,0.0151511742719062,0.0992483260182323,0.143201802481087,0.130726284750933,0.2112168129457,0.0387201674246831,-0.0329513298285779,0.0492425091507839,0.213075157896511,-0.154209670812697,0.0783531444477523,-0.128853321778572,-0.157928649573787,-0.070335414879522,-0.0867231349396481,-0.0872987997596868,0.15953904757508,0.257775315383357,0.0690108738243347,0.0579643925216011,-0.0300095938351073,-0.129005814510349,0.0003171417603856,-0.0016756369643012,0.0804999037409347,-0.142055245308218,-0.206462577476536,0.0641080257732613,-0.0103151541417987,0.226286462126905,0.0913180475455106,0.113007519642393,-0.0627760502326858,0.20047978447257,-0.015868536675218,-0.132232333688746,-0.466131856887829,-0.118365513918829,0.22374482929471,0.131961138335315,-0.0625446648130513,0.16864999016264,-0.0734188591079019,0.0695650343493595,-0.0391210285435922,0.0281962336783023
-0.139941502061712,-0.146549791302842,0.131489247974339,0.193033369356725,0.0396008870533158,0.0735327835673172,0.0967495914275104,0.0920274215053593,0.145126281231118,0.180082204493096,-0.0407243467358827,0.152860679572994,0.145533133223884,-0.122385171933039,-0.0233007287234424,0.0543574586917057,0.101782409120594,0.128234849725933,-0.0324686030762237,-0.160028228437636,-0.107194881409657,0.16580423669355,-0.0569277063468028,-0.0950528316575923,-0.145651077781643,0.103954893263147,-0.0063631646124312,-0.0743150238990342,0.33522276382346,-0.114375320646238,0.212651994602503,-0.0309986051775508,0.112398569544859,-0.0612735932765575,-0.0392396791502766,-0.094321735729804,-0.190402324561706,-0.154444124336968,0.139497981495944,0.245220099842364,0.116021678328573,0.177739953248769,-0.0112482762962766,0.0555185263204797,0.115965451319203,0.214475534337142,-0.300249297956153,0.0124870113553755,0.116839033736886,-0.260724719322752,0.0360393350702798
-0.139937087492135,-0.1450316084393,0.153894871632712,0.165999962045394,0.0699975504521378,0.124858233005608,0.0899939805623148,0.0290962977096118,0.135317150866056,0.102331040119954,-0.0993751850639551,0.287552637013569,0.0359233430186989,-0.171892109480112,-0.0072534191645477,0.0324862293953452,-0.0354601895908956,-0.112768878742501,0.135723800976918,-0.211997619278866,0.132931611811196,-0.128441792051722,-0.0685604773223239,-0.16854873825473,0.199826879674954,-0.0578837796139237,-0.0190743107656813,0.0162042605828848,-0.104744331231492,-0.0555216118570821,-0.134809642492752,0.0699123654521195,0.0314424067462585,-0.0309555412320404,0.0022362724923366,0.0390184840029932,0.0595090429128283,-0.132107573774009,-0.100866849241925,-0.0569998511786632,-0.0083010678332473,-0.0632150842975357,0.398283426066507,0.0615582132095715,-0.195754650616584,0.105282855386167,-0.106545267485902,0.106378501474428,-0.125320421807578,0.438029366555284,-0.125530424071466
-0.13996362800463,-0.141509202203533,0.171901908791333,0.129888043782702,0.0951490362434182,0.159633081377421,0.0661863365053606,-0.0419460194969543,0.10374037834989,0.013475164036271,-0.131419370859986,0.202958354022675,-0.0494921547201641,0.239203715971738,0.0934591288388729,-0.0707491881366447,0.0606249271651305,-0.162473772539896,-0.0220251489712028,0.0607840759764756,-0.0403413206383809,-0.0314935719269296,-0.134281800284694,0.129655026744642,-0.258387377126191,-0.253602419430721,0.141277524035532,0.140153230401952,0.0816984059714609,-0.0154420096636744,-0.0328827473669498,-0.0518185727970661,-0.120035664483899,0.149598237455315,0.146946570696804,-0.0027620970080926,0.155577453539952,0.10066873984882,-0.239678132190594,-0.303240841226786,0.232502519387061,0.106376452751893,-0.000611056570045,-0.034820368393815,-0.0665612121964264,-0.147693760879952,0.0117070887241511,0.0824645660104248,-0.164414406239628,-0.328868145115454,0.0178016949779141
-0.14002319373505,-0.13581175051915,0.185331426347511,0.0861753829087567,0.113193656552046,0.177363865495951,0.0351201142240101,-0.100424778613293,0.0544786618614489,-0.0952800936952305,-0.163757116431732,0.114355946676271,-0.154042477249365,0.12785895199534,0.101280118716937,-0.0133421210661017,-0.129990118183306,0.108950122279719,0.190491565115204,0.348829969495372,0.0935277551892751,0.191729040340725,0.127828648456256,0.0618131546871177,0.0879087215515892,0.092070383568479,0.016363166690927,-0.219197925618677,-0.145147237869307,-0.172524047996136,0.0214999485966035,-0.0173747709301954,0.108360197333735,-0.125548666292606,0.0857815487392368,-0.302333401808133,-0.0648535568930008,0.198133104005218,0.125826090928322,0.094474355131334,-0.0463993744055724,0.241926587938616,-0.159607394035615,-0.0120759104363751,0.0620908049906273,0.0717132793810961,0.258736259696872,0.0278805512487598,-0.0464972172029687,0.183299268496777,-0.0184334530300715
-0.140114424065215,-0.127865381206785,0.193972504472885,0.0364763007793523,0.123508542000311,0.175651104475829,-0.0040053666926132,-0.141085670402357,0.0083545420943309,-0.164781214720676,-0.13953346843491,-0.0198872994264154,-0.214017471576499,0.191870508143216,-0.0198356474074793,0.0594680058509117,-0.02641210615855,-0.0201858715835923,-0.0483598506909574,-0.0986425431172727,0.0151969208077737,-0.100584591610199,-0.170130028805704,-0.0589078365218656,0.0642569641884077,0.144467007909387,0.0189437954432517,0.0478335511847643,0.0926284275262348,0.155757387066862,0.234409183033957,-0.0825121876062134,-0.122304674266455,0.0074472270803313,-0.32140974092527,0.323819014319168,-0.0099892422723601,0.147237322399818,-0.0760601082115032,0.225631949439302,-0.077781531605085,-0.148634687821726,-0.0005940522080881,-0.215565038013374,0.257335515881792,-0.194134404736064,-0.0073600193340451,-0.0410191131280494,0.19534487326786,0.106625745213248,-0.125627495641623
-0.140232748292776,-0.117683061413166,0.197583043314394,-0.0166463315208366,0.125521981568003,0.153125574859603,-0.0447239424228578,-0.169188648879217,-0.0273215810903634,-0.208414395538128,-0.076798632538757,-0.108236833558536,-0.022750053360052,-0.156601758367408,0.0392835689871431,0.0165100228671388,0.17612008248294,0.192761629538962,-0.248548518984525,-0.0222305024216996,-0.0512730292850327,0.0053603988275385,-0.128123372932996,-0.1846518405365,0.112268858634896,-0.0079186982114675,-0.272573129346014,-0.088947587879423,0.0657201832715847,0.0473814329440829,-0.321858071641077,0.105181745222014,0.115752866306448,0.0412118994558721,0.0534057892132488,0.0385063893773895,0.0142418991771482,-0.1341362952148,0.0626537205542405,-0.0914334950641464,-0.178979854829242,0.0518419911548525,-0.115781994453759,-0.0321252405591526,-0.199507989697622,-0.165284556402906,-0.0121305922148251,-0.314933682709691,-0.104914437468616,-0.0967454768278074,0.288245950691586
-0.140369903868336,-0.105373935252632,0.196324806934672,-0.0713456141808432,0.118820523128492,0.114149500430753,-0.0888290959356293,-0.164561558305139,-0.0540929267578955,-0.179050364012868,0.0544994111299624,-0.163511398143901,-0.0148068035838946,-0.137451624456292,-0.0352028723711121,-0.0220424103694739,-0.0141561719030358,0.0578165426067126,0.108699191019403,-0.0190876453621474,-0.0763277454616664,-0.0849282645804271,0.242271775386503,0.137627325652185,-0.216146811934456,-0.141365381099164,-0.0402536562213359,0.454344766418821,-0.183387476081177,0.10534347587986,0.0841161579188027,-0.128941261454641,-0.0167617257462431,0.0421849821837957,-0.284857365636646,-0.10468221747341,-0.0690653588111172,-0.178881727597181,0.179100347532799,-0.0717697108807417,0.0697330334955917,-0.0697850939441334,-0.0404995464775111,0.0869761345480081,-0.0483001702026443,0.289529843549636,0.0085910243505538,0.153193028964416,0.0030798807967955,0.0604300671545005,0.166940341508241
-0.140515642589962,-0.0910806731134983,0.190748758176116,-0.122991118762754,0.103929396861673,0.0637345828708885,-0.120099255000196,-0.13248323552702,-0.0864060873865783,-0.107356877152452,0.0983771783514123,-0.213159438311356,0.0764631524501077,-0.205218980876198,-0.197654092715789,0.0798259415143725,-0.104141056014895,-0.0742448146926227,-0.0571762359157885,0.0934537659765609,0.10394262837031,0.0774395284048403,0.248920392981041,0.205969176619553,0.0430510484409622,0.256122111002757,0.314259897700503,-0.231582165819845,0.0804159030462273,-0.0301301768102431,-0.0214077388249829,0.066711415508613,-0.170521966269016,-0.0113228689908079,0.0719024512867435,0.0152764917733701,0.0593633413848735,-0.0838348268399876,-0.0660190425974171,0.0549700535896875,-0.0158910034150567,-0.0816861329249019,0.0966742424013256,0.0870867192307325,-0.111188947693536,-0.136917235999462,-0.23199113408366,0.0879990352277157,-0.224707284813543,-0.17936891738178,-0.269618465863947
-0.140658508784558,-0.0750950285360869,0.181211195006914,-0.169556692840863,0.0813982325769285,0.0078963090518487,-0.146521703243706,-0.0834242619459806,-0.0991220713983051,-0.0294229302182481,0.191843274337508,-0.062966772514732,0.159933711815478,-0.101707070516324,-0.171431800274518,-0.031903715522649,-0.0912101726860384,-0.271515414533571,0.10020540205687,-0.0587953701373177,-0.0283524076155242,-0.107305256705935,-0.245652327402383,-0.15056655515878,0.0932013323599242,0.0286571830327825,-0.0489341551816334,0.0325589474008115,-0.165800321145941,-0.0351536597311924,-0.086130998848659,0.138547896635365,-0.0143162079891481,-0.120483962778888,0.247511272091795,-0.0079326092404223,-0.0763205723220009,0.186122676029957,-0.108606525383979,-0.0298045712214096,0.273478167843685,0.0648893335769288,-0.0322721303834232,0.130311547207985,0.184432282593906,0.216600840938232,0.133189968739479,-0.198134973836803,0.342167252242854,-0.125085199516864,-0.0635378664162388
