-0.005257484482983801,-0.00023190454446010957,8.916572414185097e-05,0.00017901939018917105,7.64917410789769e-06,9.183407123101066e-05,-4.370935073047303e-05,1.6316481503175312e-06,7.102087380584577e-06,4.159166008947371e-05,-1.630044377099394e-05,-1.301526128696844e-06,-1.0595282157978229e-05,-2.7089578280595135e-06,-4.271326460553528e-06,-2.1220944211738703e-05,7.156279376530672e-06,2.022058116478243e-06,-6.7659645452762265e-06,-4.480979467526673e-07,-6.505344653779654e-07,-1.1217926723135855e-05,4.0629612193634685e-06,7.790662400436814e-06,-1.7096048935043694e-05,-1.3096479156330091e-05,-1.2412999420420083e-06,-8.856014391233757e-08,8.096543965625324e-06,9.192405491869825e-07,2.147374336014778e-06,1.055769407879344e-06,7.060479398489885e-06,4.201022207303681e-06,-2.686683633830453e-07,-1.282953575651698e-06,-1.046851433755719e-07,3.1746002778542625e-06,6.360554061702995e-07,-1.9500284109487954e-06,-1.6042331132932722e-06,-2.0041024348229367e-06,4.5152412232782566e-07,-4.602752061225956e-08,-1.5172816381205367e-07,-1.5742518754121846e-08,3.48786754991916e-08
-0.00406699644897119,1.1369421145833279e-05,-0.00038555990776936423,0.00019057025979306972,-0.0002293333960106172,-7.300399886348459e-05,8.956352395420343e-05,1.993889494049558e-06,-1.5336573057493314e-05,1.8101631894558578e-05,1.0645355969369287e-05,-2.792172282682647e-05,2.988262943074585e-06,-2.0434577401626275e-05,-7.995322081891823e-06,-1.602899355434675e-05,-4.453011172837275e-06,-2.0286573006116563e-05,-1.2341469436127607e-05,-7.026331084233622e-06,-7.497340153775283e-06,-1.5121667882219003e-05,6.509674448833794e-06,1.946501612585961e-06,6.981120231373349e-06,6.108283639811167e-06,-3.402829829482481e-06,-3.7254493130634504e-06,-1.6617141985135035e-05,-2.2260153814572853e-06,-4.8408296964082805e-06,-3.6397683892566182e-06,-1.6140304570351453e-06,4.498780366946494e-06,-7.915271667252619e-07,-1.1430680323557625e-06,4.804964004658371e-06,2.4559051109406896e-06,9.911767424922526e-07,-3.0511044556293278e-06,-1.6741948462477445e-07,-9.945644172324751e-07,6.856477851046167e-07,-8.555620403860823e-08,2.77632410159396e-07,2.482004720459948e-07,4.995386251166715e-08
-0.0049662697084002,-4.321893336745527e-05,-0.000322784588085486,0.0002626241944699773,-0.00016518240152596525,3.345298435926634e-05,3.9792626796470746e-05,1.9738912639520583e-05,8.529182016137752e-06,1.0685976627438677e-05,-2.0805015723659843e-05,-1.495850105181776e-05,1.3494771895684066e-05,-1.6376223576924458e-05,1.4543184202100309e-05,-2.081503538707743e-06,1.1459405353294643e-05,-1.1116429095185599e-05,5.0565581222260844e-06,1.463518211025027e-05,1.5373496226134646e-05,1.7602935751153205e-05,9.189393550713908e-06,-1.6722852422046794e-05,1.0396069615661268e-05,-3.950536677023534e-06,1.8684369299327263e-07,-1.0553446440211488e-06,3.510878027999298e-06,4.147292785033856e-06,-1.9820610468379388e-06,-5.304617424147658e-06,4.67271953842065e-06,-4.718444943548212e-06,-6.945381223259473e-06,-4.133174193664013e-06,1.437706224842649e-06,-1.5476061504886483e-06,2.0188806912784115e-06,-1.014493325095896e-06,-1.082628984844755e-07,-3.1107702529270776e-07,7.209792782338391e-07,3.0230602311823334e-07,-2.3840221305603663e-07,-1.1120357787021905e-07,-6.750150365968488e-08
-0.006024514935088267,0.0001558142232005177,-0.00028421862004582586,6.641861426300742e-05,8.278017272899043e-05,-2.510789846567238e-06,-9.366452792204111e-06,-1.4459500335546076e-05,-1.781041006507492e-05,1.3969966941294918e-05,1.0450174934381235e-05,2.302009568059808e-05,-6.902217111900419e-06,1.0760689752695312e-05,-2.1529966390818843e-05,-2.0233050454955564e-06,-1.943389306961213e-05,2.8402823806667434e-06,-1.0075608521853647e-05,6.969555992402644e-06,-2.8031915440070337e-06,9.384850081056607e-08,-1.0286233701798706e-05,-3.5514727770322896e-07,1.4549392269115691e-05,4.803445937745189e-06,-3.5625795809033196e-06,1.415733843175691e-06,1.2723006584183833e-05,1.6470053191064494e-06,-7.92150946517837e-06,3.341541066759091e-06,-9.020139494861843e-07,4.318425692559766e-07,-5.0168516514300186e-06,-1.4679753515989796e-06,-3.5439003653438733e-07,1.970318821632176e-06,-1.5396140892249104e-08,-5.016429380589351e-06,-1.8085688036433458e-06,1.0834827680022794e-06,-1.1453775977635547e-06,4.218915980472275e-07,-5.414195907189125e-07,-9.453007937212015e-08,1.5865825007916355e-08
-0.005750597410024124,2.673833040823654e-06,-0.00011282394419666909,0.0001549281786351467,4.397776479164654e-05,1.4250910459091395e-05,4.930164726232488e-05,-6.846546811139474e-06,2.515633799389375e-05,2.647478713498002e-05,1.559051404325463e-05,3.638896367788645e-06,1.0607878491581465e-05,4.879675403823156e-06,2.907893872120486e-05,-3.021931132597511e-06,9.062937323538162e-06,1.2250860974440572e-05,-2.258679078977349e-05,1.7477151769046853e-05,8.051635889767167e-07,9.959202539911896e-06,-1.673177084709989e-05,-2.0936465136521173e-06,-1.838703763781518e-06,4.468315380002213e-06,-5.648636475242069e-06,-1.4363799999130513e-05,4.214525249822493e-06,-1.937951450295133e-06,-4.125360426402447e-06,-3.041069208311089e-06,-1.884907688549515e-06,3.463554438052874e-06,4.5721099028518114e-06,6.334680151821305e-06,2.2412087195088413e-06,2.4071977914298046e-06,8.856380814038612e-07,1.8245360296277905e-06,-1.0291982856694485e-06,-5.482437717231947e-07,-4.029220146831504e-07,3.3033656367471966e-07,3.5515413436766954e-07,6.891204935891876e-08,6.476454074288471e-08
-0.004730552251651817,-6.80788284374203e-05,-0.0002668355802569359,0.00010524287217504549,-1.6507871650414464e-05,-5.401787787846203e-06,3.186322603700161e-05,-1.523362693878884e-05,-9.637019863576092e-06,-9.265317631565908e-08,-3.3739312944776883e-06,-4.918390456646029e-06,2.0301315655436818e-05,-1.9785532206818984e-05,-2.7826090280404373e-06,-3.187879171691569e-05,6.0040185481120535e-06,9.140066349005436e-06,3.304458881205264e-09,-5.413356892225395e-07,-1.4629544377678128e-05,6.1281275503962946e-06,-2.8415579134986074e-06,-8.232716283377317e-06,2.9894687638466406e-06,-8.580360259753018e-06,-4.0975085450596025e-06,2.1292051325549187e-06,-6.055369271204243e-06,4.2705551589742145e-06,1.493794070966726e-06,6.976848263447633e-06,-4.951850806155583e-06,-1.1852815262270327e-05,3.333756812947903e-06,-1.749788930569189e-08,-1.7188199636463309e-06,4.000778262044476e-08,4.051977697773855e-07,2.4493486181758643e-06,1.3654921432730058e-06,-3.036505129232661e-07,-1.3604440503948622e-06,-9.591128753372354e-07,1.5605618442627495e-07,-2.6954270118974763e-07,4.8375813653885274e-08
-0.0055571623858150536,0.00017889495673659847,-0.0002724778511554294,0.00011449419524849664,0.000232888510175645,2.653635256851555e-05,-4.3710255619781554e-05,8.97329463992195e-06,-3.29643196900933e-05,3.5144296898417765e-05,1.4487569937637274e-06,6.791601115176855e-06,1.3150511869245325e-05,9.02497677415325e-06,1.662888192625477e-05,1.5481800356821673e-05,-1.3895195437833806e-05,3.3714626958360488e-06,6.008859939962882e-06,1.8189432523338488e-06,-1.4163766431565535e-06,-3.3158745217613163e-06,2.178614783210797e-06,3.362526385752204e-06,-4.4249461127951515e-06,8.78650580548058e-06,-2.8724682434517e-06,4.79869662778498e-06,5.025936412508525e-06,-3.568309203927738e-07,-5.098002624905331e-06,-3.6678155033987575e-07,9.29419228412517e-07,-5.2091064604012445e-06,1.1543721723607737e-06,-4.084123518518819e-06,-2.4578490659758412e-06,-4.580159267207592e-06,-8.041681661850528e-07,9.298292245766963e-07,1.0619628544634754e-06,8.293470150697947e-07,8.794086671535976e-07,-3.909023438002442e-07,2.9443097647780786e-07,2.7683956759169995e-07,4.13394185850124e-08
-0.003950792948599319,-0.002280142429530154,-0.0002787093149904693,-0.0003127518246777467,-9.248401001852214e-05,7.440170399505012e-05,0.00010242816213589572,4.533851701645553e-05,6.580496347946263e-05,1.108185159275356e-05,1.6084921817520998e-05,-3.5389416682819755e-05,-2.3008775991277644e-05,-5.771131858342372e-06,1.1726219217550809e-05,2.2677779581404117e-05,-1.2731618832816022e-05,2.2957421185554075e-05,2.8433837383323277e-06,6.089180290013157e-06,-6.4234023933029e-06,-1.5542157860185017e-06,-8.268134511482744e-06,2.2607622422589745e-06,-8.64051191788514e-06,1.266668827929549e-07,1.36096739301083e-06,4.517612516940301e-06,-9.616311345361142e-07,8.940480577022034e-06,-4.859001579844609e-06,3.379905649951613e-06,1.9616700568984207e-06,1.0058922068271504e-06,-2.5407776201394335e-06,-1.2625417214803952e-06,-2.2390147644385304e-06,-6.809054007087755e-07,1.0797433432190264e-06,6.732523603442687e-07,1.6037562306463427e-06,2.726984913886408e-07,9.157181844748999e-08,-1.579266863314858e-08,-8.93388362488954e-08,3.6406533032368004e-08,-1.3039243324900982e-09
-0.00793212512089522,-0.0017858893468267634,-0.00010520045213823843,3.8359564921542735e-05,-0.0001397329380575643,-0.0001982478989432412,-0.00014102875705017832,0.00010863797390130082,-6.237563169666344e-05,-4.105210540074398e-06,4.061958962152883e-06,2.0277357813656826e-05,-3.936116860283783e-06,-9.320532903462032e-06,-6.130124207382549e-06,-1.2648541374410028e-05,1.297431347145748e-05,-8.21358161194128e-06,5.8207993296141555e-06,-2.17721319297314e-06,3.7577334037297267e-06,2.2341166434975088e-07,-3.9993787668301605e-06,-3.6780446057551833e-06,-7.184067684782382e-06,-6.230007068709692e-06,-1.130666675164056e-06,3.907276844720309e-06,7.461088806837495e-06,-3.86274417024836e-06,3.115877939880379e-06,-4.058845670540798e-06,5.014566029232453e-06,1.3622118360739411e-06,4.276050924031292e-06,6.474669765784773e-07,-1.6783811771748927e-06,-2.924652990375469e-06,-8.775337099456648e-07,-2.9578435134668595e-07,4.021289791920739e-07,-5.1590729145662785e-08,-8.714758772560967e-07,-3.5873355870499296e-07,-8.572583462993091e-08,1.818974312769664e-07,-1.557047631692166e-08
-0.006090504625415832,-3.845373758140783e-05,-0.00018629565458277641,0.00013325035245174331,-0.00016528872560418896,-7.512146380951e-05,4.6803090507147904e-05,-3.005574693019714e-05,-4.200214078029585e-06,-8.556563024888799e-06,2.2826176594999164e-05,-1.9754601239153988e-05,1.1514113131162316e-05,2.0718923471909904e-05,-8.23745172486186e-07,-5.392405349961472e-07,2.0767355115829992e-07,7.397414639492452e-06,-9.912855615886358e-06,1.0293855519638023e-05,2.1785999500580153e-05,-1.5202981918651292e-05,6.273020502646689e-06,-1.0870472331377577e-06,5.398840008703612e-06,2.7225265774372235e-06,5.302524818555571e-06,-1.3979403727394689e-05,-1.7698556580110077e-06,2.3398554900312457e-06,1.377196313123399e-07,-1.8730158920749276e-06,1.2691261800239333e-06,4.5719345016292044e-07,3.85097029857425e-06,3.5673470751213823e-06,-2.7378297899265213e-06,-1.9012384867823202e-06,-4.2540442545244016e-06,-3.885051056621114e-06,1.6778497059423437e-06,1.3953936237236883e-06,-9.916541557016493e-07,-6.999075537599096e-07,3.1858394963222917e-07,-1.0569560414440299e-07,-5.245806361210963e-08
-0.0057433914573977556,-7.301277196576675e-05,-0.00014242733580516727,0.0002921427756037453,-0.00013089992496393741,-1.051417606354827e-05,-5.854030209302978e-06,3.782072224910627e-05,1.7132545968874322e-06,-7.899890752475764e-06,1.0667360328158893e-05,5.971052240549562e-06,3.8775592568054e-05,1.5106057762347943e-05,1.29716725835597e-05,8.978118610148768e-06,-2.1492310812175978e-05,5.031854758533923e-06,1.4839220267184824e-05,-1.07721247083058e-06,7.358442872733068e-07,-4.196196062439923e-06,-4.359329525047121e-06,-7.908896328125553e-06,-5.640539802229378e-06,-8.33947088131701e-06,1.241593930625293e-05,1.1196470910185209e-06,-1.0492215542731266e-05,4.863470846569439e-06,9.129302415087765e-06,1.283922366556078e-06,4.2719594735705766e-07,5.533301721129828e-06,-9.925710687521198e-07,3.843797758682622e-06,4.26494331828031e-06,7.679403422059372e-07,-3.2915277246025335e-07,2.0670326696201176e-06,-2.1383999531051353e-06,1.023390228248285e-06,6.408838557202492e-07,2.665953243713241e-07,1.0290487963296042e-07,8.741971411911784e-08,5.69532983305075e-08
-0.0046834414188050896,-0.000915055261926354,-8.605849182864111e-05,-5.617901382021614e-05,-2.4849441619613283e-06,4.0496667947702296e-05,-8.509264136617677e-05,-3.8915932389046616e-05,-3.153458013807358e-05,-1.736521948172266e-05,1.755710139585672e-05,2.4174255509325424e-05,2.580890557238191e-05,-9.33712822763055e-06,1.6860287008162697e-05,-7.165694104854083e-06,-8.807931813058324e-06,-1.3210271825820313e-05,3.8941357528867475e-07,-4.360947235949864e-06,-1.7125237063173226e-05,2.0970826064866885e-05,-5.548217228400145e-07,9.89816199522228e-07,-4.821589430883489e-07,-8.44680210872801e-07,-1.9277509726686597e-06,-8.31526839849674e-06,-6.849339179674547e-06,1.1371100011168531e-05,-5.484553439381071e-06,1.992994251431925e-06,-1.5965857257941595e-06,3.303638122918947e-06,-3.869663508872634e-06,-7.946833407591695e-06,-3.374934074936758e-06,2.2825774647757085e-06,-2.6295901534446546e-06,-1.981474096367717e-06,-3.710831186833006e-07,8.995195485921348e-07,5.423809497169775e-07,-1.138674283655216e-08,1.7022578211182712e-07,1.4124668922154687e-08,-3.972934642322529e-08
-0.006856225841753793,-0.0009598072753989724,0.0003194687600128016,-7.372300462499191e-06,1.0166850954863624e-05,-0.00011147280764769977,-3.635458366449704e-05,-4.1370965659366216e-05,-1.8780323314285663e-05,-2.3733745845381652e-05,-2.722417008436071e-06,1.2843244535183309e-05,1.573033192495856e-06,-5.044852035188318e-06,-2.00202951222787e-05,1.556616953017592e-05,-1.2641573819755172e-06,1.6749593806413364e-05,1.5456522018842104e-07,1.2445141726173066e-05,9.861060445086674e-06,7.272436768705683e-07,1.183126445683574e-05,1.0888338740436449e-05,4.775233247805043e-06,9.793783287257065e-06,5.868647163904017e-06,5.171065439430546e-07,-6.279874965302698e-06,-1.4026199039695237e-06,-3.129324262129331e-06,2.1864405156202e-06,-2.124239565467251e-06,2.5835317151713318e-06,-1.6516460844998948e-06,7.010211926333425e-07,3.511777309146817e-06,1.7246230433891996e-06,9.940258745381003e-07,1.8668491933157293e-07,1.0836346582360025e-06,-2.286579430780919e-06,-3.65107369899511e-07,-2.537142648286118e-07,2.24814317341823e-07,2.535098479361978e-07,-8.374003654441329e-08
-0.005766094750240819,-3.993041683908529e-05,0.0001564800004890052,0.00010923715225620978,-1.321131343343181e-05,2.0705326079811596e-05,6.982268867526308e-06,-3.751992801698455e-05,4.123680964143318e-06,3.6375285044245117e-06,1.1415026693394165e-05,-8.553412554580299e-06,1.286883750604336e-05,-1.1836892129156066e-07,-4.0357413137723413e-07,8.98145463249915e-06,-4.827842260955937e-06,4.537156855025146e-06,-8.918182947680114e-06,-1.4948077434362848e-05,-9.721048744293103e-06,1.716986654895209e-05,-2.9944037614281303e-06,-1.0496363184563962e-05,7.288969937082322e-06,-6.315263172137625e-06,1.1282555346369318e-06,5.697909209768543e-06,1.0567028897230948e-05,-1.3099089510769207e-05,-6.134877381638087e-07,9.041760506426945e-08,3.053786023098349e-06,5.843257324310557e-06,-4.113470274366782e-06,-4.464118809749727e-06,5.037859771830949e-06,-1.5706466490461806e-06,-2.1163570490274497e-07,-7.211428341189545e-07,1.3078754939876423e-06,-7.402180634021763e-07,-1.5066574673438383e-06,1.495428488589481e-07,2.508533609803644e-07,1.9710739336171329e-07,6.659966923626427e-08
-0.006606513153759308,-0.00024076578056353456,0.00020315855283164485,8.249451046466824e-05,0.00014968107536521817,-0.00014802139398289722,-1.244211432159755e-05,-2.303405618452704e-05,-1.9015830983361935e-05,9.35044841423937e-06,-2.8322430660077456e-06,-4.538878152071091e-06,1.129522213303467e-06,-9.766660954219457e-06,8.119974134091828e-06,-9.924113282518178e-06,-5.94877204858e-06,-2.386481209021264e-07,1.080708810687107e-05,2.188647115691087e-06,-1.4214382861758157e-05,-1.847179827761787e-05,-6.276088335324347e-06,-1.2447792985188333e-05,-1.8286800753287985e-05,9.002577775233718e-06,1.6955174969520524e-06,-9.65003940498061e-08,-3.028792548626378e-06,-9.941831141561938e-07,-8.08541117099948e-06,-1.300474620019416e-06,-3.6096696891471233e-06,2.6623555691781177e-06,-7.384713217329371e-06,1.4112446793303832e-06,3.315641543685231e-06,-8.226991499375951e-07,1.6339960880974079e-06,-2.398945465116705e-06,1.848293080883495e-06,-1.0190057973933021e-07,-3.974450386901113e-07,-4.074180662798671e-07,-6.850636489642989e-07,-4.498804256602245e-07,1.693636126618362e-08
-0.006848874288190712,-0.00015161898805705516,5.2072456417477365e-05,3.4538674240428436e-05,3.162841391536903e-05,-3.769756120473044e-05,7.798520046607399e-05,-3.8301169134302495e-05,-1.1098152866144233e-05,1.6319093292728415e-05,2.7217379519297564e-05,-4.7153964089864456e-06,-9.041615355873298e-06,2.9170078088907523e-05,-1.247794996950623e-05,1.6233104603569816e-05,1.618481001957465e-05,-4.483789469343559e-06,-1.8927104107230042e-06,-1.148526813266195e-05,-5.839340572552387e-06,1.823424978907451e-05,1.7919434654722007e-06,-1.789840032169413e-05,3.7198509861268597e-06,4.868117613531326e-06,6.88573980171896e-06,8.659706790449991e-07,1.7852520233216832e-07,3.226905104141822e-07,7.481085076914094e-06,9.253679394515267e-06,2.882313919157862e-06,-2.0954928011830215e-06,-4.050397816374256e-07,6.902937414460655e-07,-6.379338987889613e-06,2.278140628214424e-06,-7.298307054274727e-07,9.383763962991469e-07,7.753999301597288e-07,-1.2727043765630163e-06,1.8621225912317234e-07,-2.8565002429253183e-07,-3.661849390858247e-07,1.3752765969233518e-07,4.8247799219665384e-08
-0.008976320446918982,-0.0003718241415874893,6.318465240902029e-05,7.106716457418794e-05,0.00010545145307630436,-2.42349720498807e-05,-5.845187961599954e-05,-4.642219733572284e-05,2.7754122683430657e-05,1.226686909257204e-05,6.908356574526631e-06,4.601074715765633e-06,5.742486251820336e-06,-1.1224583570231834e-05,3.5234162358303744e-05,1.5413710420220677e-05,9.94388587406487e-07,1.560161012123915e-05,2.50632997202019e-05,-9.751308084012793e-06,3.7657901882805792e-06,-1.1563482891593971e-05,-1.9821162933745005e-06,4.6910251475901875e-06,1.1190418407931194e-05,-1.122343345230856e-05,8.329394380641523e-06,4.395158772974433e-06,-3.443872431374658e-06,-6.202944719786251e-06,-5.365196788178269e-06,1.1567059702883429e-06,-3.4008635669263945e-06,-2.277301142151524e-06,-1.6545459605129302e-06,2.569476080301268e-06,-1.796987864696209e-06,3.5973719132200894e-07,3.803968735242415e-07,-1.3599742526443584e-06,-2.706272615018636e-06,7.354323515327906e-08,-4.67184670747416e-07,-6.101875464799272e-07,-1.3212329234816387e-07,2.1431992834498872e-07,-3.083000903893066e-08
-0.005077464122447668,-4.6375509158263256e-05,0.0001593250451039972,7.832731685551367e-05,9.211815702559533e-05,-0.00014082815715989657,5.518547412418902e-06,3.7417871889965756e-07,3.7716262657706236e-05,6.789291032475321e-07,8.630197148202266e-06,1.959164300755973e-05,-1.3104327613111598e-05,2.8905896096523622e-05,-3.1169086305637486e-06,-1.818543273128927e-05,-2.3577510444650278e-05,7.08519419271593e-06,-1.1682136922469854e-05,-2.3561623476502434e-05,1.0515703092398574e-05,6.736155251608312e-06,-7.752818833897883e-06,-3.7041377507728525e-06,-7.144211845294213e-06,3.1733497356018947e-06,-5.9910133118276795e-06,7.315633899171727e-06,-1.6154749814062465e-05,1.0754235077242383e-06,-6.010695828104496e-06,-1.122781706233414e-06,-3.513832138589859e-06,-7.419049377207417e-06,2.343187972793749e-06,-4.3175071755410666e-07,4.416000849731057e-06,-2.0478426164538548e-06,-1.8788365892685685e-06,3.417128967310533e-07,-4.1436112666548437e-07,-1.7600161427719303e-06,6.039451584074635e-08,5.496109734383141e-07,-1.0876079976987828e-07,8.309848199074326e-09,-3.989993172241682e-08
-0.005039251159375739,-9.396033024495436e-05,2.096729540556484e-05,3.772362428857799e-05,0.00020717216604718126,-2.6562561399353116e-05,7.274949940583705e-06,-2.9719110642999626e-05,3.1176121683382243e-05,1.0586698577394409e-05,1.9176264544055307e-06,1.7401703998490534e-05,1.897308068514038e-05,5.3836121704983835e-06,7.863774051052209e-06,1.2128693045184306e-06,1.9228268880179355e-05,-2.2667490228525107e-05,-2.993902795078162e-06,1.4050956435511081e-05,-1.2172737000451454e-05,-1.2635076028922919e-05,6.860357269789599e-06,-4.7987890844125985e-06,-6.302634746946214e-06,7.2699403003759654e-06,1.809934893638169e-05,4.5407924302301995e-06,4.3421861445868145e-06,7.859663121146051e-06,6.239671963364742e-06,-5.629476053944855e-06,-3.802188774859641e-06,2.78372329202391e-06,1.5866567576213553e-06,-1.4146317872789995e-06,-1.5991238628630548e-07,4.0878298455147375e-06,-1.7254180676811684e-07,1.617238808271352e-06,1.2816573071714172e-06,-1.1494172626924152e-06,-3.706698453748019e-07,4.768475465724453e-07,-1.9851786813356304e-07,1.7576250422043824e-07,-3.677128881637517e-08
-0.0047329138788049455,6.418249861043281e-05,3.308923881197407e-05,0.00024849453939121695,2.604135021918831e-05,4.336562001710161e-05,-3.9938049354229724e-05,1.3443366995527185e-05,5.477221178537286e-06,-6.742141722955154e-06,1.4329127273876363e-06,-3.0708382145314855e-05,6.421507386823656e-06,-8.357251202990061e-06,-1.0590925452077568e-05,-7.1364203385627965e-06,1.9468266907879513e-06,2.908787548398174e-06,2.6337399575405297e-05,-4.490922647571248e-06,7.966917085023532e-06,8.174986952998821e-06,-5.002935395519051e-06,-1.133094151188976e-05,-5.3870778666563315e-06,8.250176561766252e-06,-7.873628677613646e-06,1.0192743907253918e-05,-2.546727992026647e-06,-7.986889197482638e-06,-2.3426073786535644e-06,4.705408814235058e-06,-1.452707541396062e-06,3.7118701946728326e-06,1.0840856857207874e-05,-1.787918893304269e-06,-5.751524451050087e-07,3.949836755362613e-06,5.226997469801428e-08,-1.708347859714206e-06,3.859522346126744e-07,3.539743050763756e-07,1.7153621400607264e-08,8.0196713072876e-07,2.185108900345034e-07,2.1725796962367755e-07,-3.42774874928363e-08
-0.00816536365240036,-0.0002270466117909717,0.0003631759397755304,0.00023853749638669678,3.590014450713944e-05,-8.060748184372071e-05,-1.1111027193060943e-05,1.7692383869240183e-06,-1.5641502732585428e-05,2.5672725242664908e-05,-3.618657206022111e-06,-2.190308231543919e-05,8.147034736591474e-06,-6.754896472662502e-06,-1.0452489396412897e-05,-7.356516723895397e-07,-2.3712193509371362e-08,-1.4762279870690935e-05,-3.32944142272175e-06,5.361478000064532e-06,-1.3425250478206167e-05,-3.3738955489644115e-08,-5.73493726267743e-06,1.1498656403613102e-05,-1.489713017310149e-06,-2.712934043020174e-06,-3.6920112285082503e-06,-1.4926987996612722e-05,-7.70338918765505e-06,-1.2733227695132177e-05,3.4909939631578977e-07,3.956667922773283e-06,8.132590974331837e-06,-5.311806981843499e-06,-5.169175335288193e-06,3.077643677687229e-06,-3.948417276289762e-06,1.8724548525786088e-06,-2.1876962015301557e-06,3.513140174817006e-06,5.961138542453208e-07,1.3782062628083683e-06,2.3190826666004e-09,8.605914171437753e-07,-1.771798335969475e-07,1.409713406839282e-07,-8.429139149763597e-08
-0.004092190703461454,-1.5878203327354322e-05,-6.983796570748138e-06,0.00015314680497402944,1.8190635239003815e-05,0.00012733503626787812,5.621588753582865e-06,1.3231551874526154e-05,-2.6225041905126664e-05,2.1994035392294703e-05,7.621546330499071e-06,-1.1152754494554144e-05,-1.4714271903770038e-05,1.4370118663728198e-05,-6.9236826207974836e-06,-3.71068261739433e-06,1.731105763706109e-05,-1.0243504676889727e-06,1.1168680341785239e-05,-9.983340633114567e-06,1.0098269848909943e-06,9.5760203398622e-06,1.333870761565067e-06,2.031341109270653e-06,-3.764503631045137e-06,4.360293130175727e-07,8.194037277703083e-06,-4.0514026537630645e-07,-4.1550582488940445e-06,3.195032275343855e-06,-1.836717571315065e-05,-7.804768718570446e-06,-2.881855252900436e-06,4.314765849024215e-06,6.4344436531712426e-06,-5.143868426215172e-06,-3.73744806544662e-06,-9.121162465654693e-07,7.783720790547514e-07,9.717242647242397e-07,-1.5470306601017808e-06,2.748865450062734e-07,-7.517743688727101e-07,1.5694641223983875e-07,4.434793448745648e-07,-2.744646988890952e-07,-3.2321188689608495e-08
