-0.133392777012734,-0.0632247432486239,-0.0362870666644013,-0.137346029442393,-0.170680717662771,-0.241755852362064,-0.0893696891575274,-0.175812458607758,-0.196444324238156,-0.0675028416583343,0.0572482237961643,-0.164448376238901,-0.0479286682519806,-0.109073447339628,-0.270269697721638,-0.233079529135449,-0.185738574255701,0.0014359329298912,0.0612602184436789,0.0024311182951444,-0.064637525740276,-0.076260505793069,-0.0843211392757988,-0.10306090717251,0.258044289154256,0.334226100037947,0.106070273192138,0.215875116644285,0.0532375206281931,0.282678183389236,0.188242092751264,0.244624704825849,0.129401325248589,0.199990861104584,0.159286522536052,-0.0116579456742642,-0.0538265713793413,0.0628070871821286,0.0338449196070194,0.0067877011729216,0.100255060304848,0.0642452970729389,0.0548459899187692,0.0682980306233525,-0.105269307192465,0.112130241895102,0.0241218844714311
-0.165933514783627,-0.0758244135948241,-0.0553602521666178,0.187920029499074,0.152939923290397,0.0704540052842334,0.246464967628015,0.150630999764742,0.0187570742790565,-0.0794289930470846,0.0921091010008366,0.203426756844743,0.299228483092277,0.211185859705088,0.163707532264694,0.100722504157507,0.138603281818806,0.0171819289847435,-0.0190233456977051,-0.0543439035970883,-0.0977187403815422,-0.0703499118437386,-0.0921296784350494,-0.110496786490852,0.144347597098616,0.264791601092932,-0.0509629294111932,0.054616401091768,-0.145652988343136,0.200479197676631,-0.0240566547101193,0.130699925371009,-0.0201265212353112,0.0380373967025603,0.0289860751321878,-0.200136950904304,-0.251177281022843,-0.110558792629696,-0.157142440444913,-0.174643108797917,-0.0488464907433084,-0.113745594238894,-0.113440321814562,-0.118354722344747,-0.322232244944566,-0.0653933208228472,-0.178210739333433
-0.198443718732303,-0.27994012631635,-0.296308441101027,-0.0157250219145189,0.051944341223604,0.140122204279763,-0.0852710619249429,0.0549613434402297,0.29013983856211,-0.119687423551877,-0.20086314002384,-0.0835557436601825,-0.0083866565162143,0.0245649936871048,0.218222669355909,0.14704257983391,0.0490394627031582,-0.15054390742235,-0.0865494545066103,-0.0791653862772421,-0.0989194221815825,-0.228968617550657,-0.19457083339945,-0.22543842231144,0.138264759003521,-0.0189466178922779,-0.0144308427806464,0.100507019418,0.0049902883510285,-0.0701854928959202,0.100562299267326,-0.0465480903163185,-0.121106492895802,0.0874990154638904,-0.0755477565911588,-0.0453750397211087,0.0885875732741188,-0.0739231219344443,0.0766601411370201,0.0490389184698618,0.125600982450023,0.0868884897170178,0.12886010664709,0.33282788031013,0.181360876825081,0.259170564162292,0.0815444848360707
0.160625079994419,0.0700397769611077,0.0413094968154777,-0.0500051059830461,-0.0129969917694336,0.127648778808996,-0.119649696610743,0.0107418713542602,0.011220891005831,-0.0336794095443625,-0.170198487856992,0.0660775364150409,-0.148779167079971,-0.0238078104604203,-0.0023773830848192,0.0900307401517463,0.0785042691482718,-0.13573517939613,-0.23252806774008,-0.112421762611964,0.0111374520152802,0.0564464029310386,0.119103440589262,0.118649947003734,0.133114806032507,0.016049421445818,0.0325681386698768,0.14475772759367,0.180190060405149,-0.0878419981169911,0.320596786190101,0.224497979677962,-0.15158989768948,0.177401643689839,0.0444524181141674,0.105856863597768,0.302722460060083,0.0423178178867611,-0.212661926994214,-0.320418220829101,-0.243417247413557,-0.178431146300843,-0.188788592223503,0.0781433278579035,-0.0503962272819395,-0.0288864939585856,-0.259594321469873
0.111014293915013,0.124673984819439,0.0849498270468782,-0.145606057960062,-0.098742686874716,-0.014128926769511,-0.269538052678378,-0.0614959257953154,-0.044879020842784,0.0785675080273815,0.0757516034384188,-0.0106673697086883,-0.0754370148279703,-0.217278737677038,0.277448706533097,0.0844056773376889,0.0025242652669055,0.157676922544042,0.200606037529367,0.142144290371961,0.0261356137912236,0.163969744236403,0.153193724642122,0.13872165274044,0.129180194210791,0.0875509911999093,-0.100316129333527,0.0882395865729068,-0.104123236583785,0.131125441685988,-0.183205583738522,-0.13692775020912,-0.280675329466699,0.105292125727378,-0.189258783417705,-0.24122188632718,-0.135011851263703,-0.212453427281561,-0.163518457913471,-0.179785599882844,0.108898151041828,0.0164740015939974,0.0240137919879073,0.160845062651457,-0.0357309087931521,0.281102722517666,-0.0545031840844956
-0.0301914075034752,0.026235190692854,-0.143043582326906,0.0137469741525504,-0.0685859361918882,-0.0278120041360931,-0.099915135266749,-0.0349557556030304,0.303004980034332,-0.0456887100373682,-0.0458837375336825,-0.122113118867589,0.0090400063416106,-0.140152579936522,0.163560579345808,0.0837650827632421,-0.0188513446102544,0.0371044092057276,0.349962044300104,0.252746460752773,0.0386774888232316,-0.106260029878518,-0.0838423655874713,-0.0770920884143357,0.0856898840926762,-0.290117368432282,0.352768429392988,0.197242240191449,0.224961889256422,0.236161702668326,-0.019895607490434,-0.0749131953073754,0.15529835895903,-0.0192508685533397,-0.0347374466969345,0.0351456695170706,-0.0209787235113985,-0.0098737941629715,-0.0913635065685005,0.0132929879944363,-0.17615832797874,-0.149995269609676,-0.202449649194127,-0.15736508496828,-0.0731467509147015,-0.233557333999707,0.0197863447974683
-0.119000209345245,-0.189135538317794,0.0930355158921677,-0.0672201702252863,-0.0078140273989618,0.0002164479006506,-0.127373550000291,0.0244149251476292,-0.0305627438881054,0.148128020539923,0.0630125426438338,-0.122148324107367,-0.0006605103166908,0.0245413967103095,0.235547998908054,0.0832079780624841,-0.0063245285451383,0.0486570949353075,0.0124908523229064,-0.115163915922741,0.0129051153131363,-0.0349862056091732,-0.0809346624949322,-0.0425562336897314,-0.137939114148155,0.105216521983399,-0.194382127801796,0.0840998750220181,0.0602097198330151,-0.0276532276456189,0.0543560973826402,-0.268232349907541,0.261994394200415,0.0590529148152571,0.0923484292321519,0.151177133886801,0.157450968743693,0.282469485953672,-0.335825926507354,-0.189781859593285,0.106276161591886,-0.0090924337142958,0.103408915218592,-0.440289899873305,-0.024890208055703,0.239378385309302,0.0683708755593503
-0.0568056880229442,-0.097960037631559,0.0016604042911888,-0.0673078766761459,0.0804782734108204,0.0581889719268732,-0.213583802550265,0.0816416458172838,0.0013585507271323,0.113207691141054,0.0644719937363652,-0.0977535002171412,0.0708685151303837,0.0045522629941099,-0.0355989104211106,0.0008488103349484,0.0674312031742884,-0.0775373735273713,-0.281746315250645,-0.158898997357118,0.121844326976945,0.0114798267025152,-0.0030806672295266,0.053420365640687,0.0021292688844341,0.17458123905629,0.308244111125362,0.170384241841089,-0.0408351556733895,0.110386393779893,-0.649013529737604,0.249509825062673,0.0361570340720211,-0.0883739608469266,-0.182148131205342,0.11742459497491,0.0752398232121657,0.101150941011672,-0.0354144343257722,-0.0290974832587258,-0.0561745567444144,-0.0516496529907765,0.0094326593380459,0.0095428333927426,0.1415443144217,-0.0428469275073627,0.0286468789970263
-0.0303162437099112,0.0449004295635383,0.0362605116443801,0.286644709680975,-0.0480890283594463,-0.0220956378191406,0.0635817275961853,-0.0007371132293474,-0.144014580240089,0.101818954728772,0.102133876152623,0.0147162367478189,-0.080218163451149,-0.0656889774749617,0.039048077702982,-0.0364690242858288,-0.0787907059331282,-0.0862345341115723,-0.165098566350572,-0.163914511955006,0.110208606718633,-0.0390894951571926,0.0074610661092236,0.0774403283541944,0.566852909402101,0.0031069107015697,0.0602449409794907,0.204576394586376,-0.160816757055807,-0.136844360925986,-0.0262051218420759,-0.489036795465394,0.0694397820829835,0.0197124378875053,0.066843587107784,-0.0682628097490132,0.0928590099536739,-0.0687675541170981,-0.0494099891641586,0.119204300529997,-0.104513391759468,0.0866519559026138,-0.0387993273924338,0.0138112498459244,0.0605815798896249,-0.202791568706631,0.0581046743855623
-0.094256513102268,-0.0118698502939333,0.0465743283083125,0.199480744962448,-0.124605180841213,-0.0231286619900575,-0.0085347185694506,-0.0567630237642502,-0.240624663723015,0.0714227982498252,0.0483177025386484,0.0219825807785587,-0.0708888383617597,-0.0794268117584058,0.371476683895916,0.0665815107478595,-0.123089159230463,-0.060356424072488,-0.206968215729066,-0.234471890703555,0.043523203497319,-0.0552565858761071,0.022301622094378,0.0202216150409536,0.0507701117768625,-0.408781968620382,0.0689233240031522,-0.209050832598116,0.215174157368623,0.307986197223702,0.0124210401286352,0.276279859510359,-0.163237132611891,-0.0445609193714667,0.16369119838848,0.01777672369681,-0.081807404479236,-0.0618221778636559,0.0127700218626954,0.0258774711612827,0.116577407785634,0.208581684964602,0.106507344650291,-0.119529138010649,-0.0387627415279904,0.0228380060814973,-0.0002644856153581
-0.103869806160135,-0.0410235939986682,0.0569619145805301,-0.0487439155395592,-0.0325629758738144,-0.0949944579953846,0.231928279637314,-0.0686113303437584,-0.122068448229861,0.042768605999223,0.0984600336424631,0.0344213106257526,-0.0180375105354696,0.114486101805178,0.13419975472057,-0.0731959723092426,-0.0961482109339031,0.0918475793239368,-0.0320377285406706,0.0321836309242995,0.0036648474340556,-0.0077281349551919,-0.0274060728074517,-0.0605269082488882,-0.0516294214807578,-0.275746449264449,-0.0070380275507221,-0.0210392557363974,0.0270469518075996,-0.166937216755875,-0.260515948519624,-0.0173078160588204,0.219718356414706,0.634034406732753,-0.0898986116858399,0.148283757839758,0.012368399000666,-0.0302037454364911,0.0998023212847239,0.0310543429486873,-0.0543092363147925,-0.214334921423296,-0.0794025901745159,0.213132798143758,-0.105185842637217,0.136018024252887,-0.161877267606043
-0.0767986563236005,-0.0001662740862649,-0.0487256064784046,0.0759347081943555,0.0651407341546666,0.0615693340805597,-0.0370383688361074,0.171657901519635,0.118726937881411,-0.0688645069175612,0.0769780473610202,0.118271575825034,0.152043520033028,0.0104667815546724,-0.494856834554529,-0.126973477458689,0.0247061286561555,-0.0106267050173634,0.183948140712671,-0.0089435090773918,0.0125878032576572,-0.0869667170462816,-0.0153382702165573,0.0606416079964015,0.228977944354306,-0.225753948296297,-0.0913543125188353,-0.26202516960477,0.191856673823037,0.111193248658788,-0.199897496104001,-0.0490898097305733,-0.166858881662477,0.131435145967408,0.0577263220658292,-0.0009427447295516,0.149545219802044,-0.0085984892234291,-0.376267221315279,0.0467296834674089,-0.0568874755390843,0.0846008833977981,0.130614270569575,-0.0569275834204164,0.0579810287999991,0.225671804338641,-0.079103388331747
0.152256976997291,0.281415037638148,0.0924989372727947,-0.0405037008920266,-0.0252410173609965,-0.0312964234140264,-0.0464158834201539,0.0059693971655601,-0.0876626458586551,-0.185945888494569,-0.236695696569295,0.121472271434789,0.168517532105904,-0.122585356757009,-0.10346321724591,0.150591227584486,0.198597242219756,-0.13705790421812,-0.0552641615940315,-0.186811022482487,-0.308573050813848,0.0282471958917683,-0.0401264877654505,-0.0500807464781802,-0.0469653645682696,-0.115645682230992,0.222153437827939,0.084400258022568,0.0185000824278212,-0.05328787037595,-0.160817180216771,-0.155538906581962,0.145619018722329,-0.008018578373319,0.166784468788711,-0.0012477855973896,0.0189434477732009,0.0275805414122467,0.0127447024354502,-0.0084421361915107,0.234760718748015,0.128121520358762,-0.226419129700996,0.0530244888535799,-0.315774586708397,0.236531570902418,0.201150349319163
-0.009465059570414,-0.0839883513195814,-0.0228750529908605,-0.125686119175939,-0.0797201049440024,-0.0639625580039725,0.193862633109222,-0.0815369312613431,-0.094085398014481,-0.0765156568618376,-0.0728468337773305,0.140834697208636,-0.0429469483176994,0.207036464095152,0.0681293801818144,-0.0689200522899197,-0.0677219723793352,0.0807168690210308,0.044353025864755,0.146647059490016,-0.0929645972154915,0.0725106300933268,0.0832719709688495,-0.0713799467502367,0.216282837360997,-0.138620216716783,-0.176874644441749,0.363433021771042,0.179794376806374,-0.0834220928341072,-0.20598437975477,0.0211078062673598,-0.116518311203551,-0.459489244984901,0.064422456754795,0.0800739409095231,0.0687754955920732,0.162453236078056,0.159955886037868,0.0200051441710347,-0.198349613833476,-0.0097769864915759,0.0938848081022151,-0.0285097641413226,-0.124089545461655,0.277379075008832,-0.148680432149864
-0.0221081640759337,0.0356396502462301,-0.0296808919058903,0.0603631116684375,-0.0297746132951408,0.0493506734612083,0.048202103959444,0.0690727255475535,-0.043620842293739,0.0532821704634765,0.130769482526822,0.0416753558762728,-0.0051122406588399,0.0542443098610457,-0.127218764121806,-0.0342097044251625,-0.0340947593231848,-0.108682988302875,-0.113735566260235,-0.0732775664971112,0.164088582650486,-0.128721475372759,0.0298127287234269,0.0572447170056836,-0.377002135570668,-0.101615578556666,-0.0676701562729329,0.231126108163621,-0.0960324317646787,0.475099628767386,0.168426344654351,-0.273132473215101,-0.0430239578060488,-0.0425237076131627,-0.233284803245265,0.0804561382292073,0.0030139954541816,0.129083947167065,-0.0284468537777961,0.0269025007414816,-0.255569199780183,0.125947272970216,-0.0341662031115305,0.29776929773554,-0.201810261591751,0.122791670140039,0.0501528228266081
-0.0943577733062199,0.0724775662179743,-0.0701040999623728,-0.128616115489423,-0.0025148753587388,-0.0258188193085239,-0.0263167283210581,0.0683346098564884,0.0756153057655526,-0.146913263176126,0.0304055033991702,0.0599958056139406,0.0922592183019338,-0.0899985055337353,0.139032142192809,0.0085187682107016,-0.125578847282878,-0.168389493450057,0.0595247798933102,-0.0220257080708934,-0.0076204498681618,-0.0322213345543705,0.115696174880094,0.0258163863089887,-0.229394371204045,0.270950256108996,-0.192370446330733,0.166671907792433,0.232001893149494,-0.0256821282783966,-0.195891448039356,-0.10651655507718,-0.310394529759541,0.281038498565753,0.224303550356327,0.0233146673602306,0.149450324349109,-0.0568309695047066,0.141737334563941,0.241540212517887,-0.0749159492168172,0.295935242656417,-0.0913324362001765,-0.168701061846278,-0.0428853781059261,-0.249103651103388,-0.0901252097039942
0.116225518223846,-0.06551911281371,-0.0699222119823912,-0.338384491166514,0.191223566572064,0.0198069452940243,-0.178064976580756,0.085299984854311,-0.0283964309757959,-0.0531884123371449,-0.0318842548890678,-0.0052730881330163,0.0851429037756298,0.0737764372519755,0.0162513754417961,0.0380806484151532,0.0719213428527907,-0.181252278862713,-0.060940037378297,-0.0237488857200095,0.0109775400631925,0.136285724354414,0.144227942019635,-0.0372224235411526,0.281127336474248,-0.0910977956556976,0.0739993192579068,-0.21885572051575,-0.0608515101732756,0.0968640654203717,0.108488896362321,-0.14837457738065,-0.0286068085115645,0.21025754026946,-0.138664112141075,0.0076351357050875,-0.297003526521776,0.287516977583434,0.335397023547922,-0.031793597619149,-0.249516782940901,0.0809819898606265,0.115157974866706,-0.246090625086512,-0.0621631636787351,0.0326176944229476,0.0275509416971348
0.0930790899199153,0.0068453107722064,-0.089747344058779,-0.0363272308450295,-0.209188844310784,-0.143586751948159,-0.240559808899696,-0.112266674254606,-0.125558546977263,-0.113629729473777,-0.12291628026379,0.189291111676206,0.204094066965714,0.162082145717468,0.0985030903150437,0.0686313482038392,0.117148176259498,0.179736810281282,-0.141320207477045,0.154887611102111,-0.147584141079275,0.0029918952594158,-0.137678905061581,0.02089426751591,0.0432208952611186,0.0275194006800396,-0.0808261436728494,-0.173190526429032,-0.0792346228609562,0.285371937284188,-0.0397288658251365,-0.194247862576365,-0.0262687737939335,0.0010691207133977,0.0602621192311313,0.0973707679532875,0.224469742116235,0.218356439977036,-0.0309596718745325,0.107712151788196,0.156032092853893,-0.191679875961759,0.172068549948291,0.178347667993099,0.0725423795346819,-0.314380763303746,-0.191646618325473
-4.72366005742802e-05,-0.0352222083900038,-0.0964326481042529,-0.386740539586631,0.0161558354477181,0.0741111935700732,-0.0086885636326991,0.0416268995064991,0.0760647380589073,0.171118175520383,0.188035467672837,-0.0691454696728082,0.133382307780288,0.0324201131607863,0.0276678708992664,0.0006894018250107,-0.0799171287512193,0.0701159938451162,0.0047378372033007,0.0010942988613297,0.24315822380104,-0.152319403416472,0.0270042868474384,-0.0005023624290026,0.0374973470174106,-0.156781979659818,0.0382381255530828,-0.0383084234106625,-0.243916356305781,-0.132363526925521,-0.006166955616004,0.0133814977572049,-0.13451993388316,-0.103311218573093,0.535339974524935,0.0807778118248073,-0.147860772586081,0.173908875470048,-0.14002813632366,-0.0792214556519583,0.087443553981605,0.0317005479836042,-0.212031873697784,0.267815505346297,-0.0754005388430396,-0.0779737723487753,0.0034146209214567
-0.11173034588593,-0.0208678373601264,0.207678559376672,0.0216733750812446,0.0260686556085032,-0.00732458145039,-0.0186778073787351,-0.0052776767980931,0.0694784431113837,-0.0077578391256879,0.0653351814856091,-0.133444085181892,-0.096606678230518,-0.0181207176847069,0.142748388947591,0.0480747063325348,-0.0636217629268913,-0.0590875934954355,0.158742850171087,-0.130014642342472,-0.114951517082191,0.0488074487665222,0.0679419605883275,-0.0831545843385822,0.080656470461919,0.233835949578463,-0.089093374252363,-0.409588829914213,0.324266966393631,-0.0094853352541409,-0.123587938923354,-0.0518859465891136,0.18455425231183,-0.159310495298489,0.0212699955987879,-0.100433703182523,0.0676790770703678,0.167068775146735,-0.0213768491317678,-0.100292880679805,-0.268659164570362,0.0370461811385412,0.0021430266612032,0.429796122898731,-0.205150145784583,-0.125810968319743,0.130446914460117
0.176497138060355,0.0944876018767603,-0.145093599857066,0.0964226855121078,-0.147935675571705,0.05238872456731,0.279709305032932,-0.108295562713969,0.0415268616527909,0.0918874249324706,-0.216281296299238,-0.0115162063701335,-0.0913848593478062,-0.276801406780499,0.0069215703836134,0.171108305121767,0.0048487016496495,0.0376484782005051,-0.0156908748839572,-0.0007184446696554,0.0476869175835197,-0.159626622224945,-0.0540739391066119,-0.0094205027342677,0.135747495098146,0.178844182043218,-0.310227923806745,-0.16911998921232,-0.108330709559914,0.181914597288646,-0.149618795689152,0.100709809346412,-0.0868155011178629,0.0657129440247855,0.0084195463133101,0.183931992557249,-0.0899345631389831,0.223758538782894,0.015163497940475,0.139094546656581,-0.137852282629516,-0.170618914206034,-0.295262821757181,-0.0937829252828375,0.139577521506729,0.160857280952377,0.213537749857288
-0.145998162329476,-0.0057579498675238,0.0237599383650318,-0.170718507715627,0.0431456210247142,-0.111936435131232,0.0412981251351358,0.0568126826716258,0.0073018669117687,0.119290179828031,0.134155571928782,-0.0580679598358135,0.123545751303591,-0.0358876710970148,-0.0364751748082367,0.0356507699768554,0.0897188847139536,0.0469819679027638,0.0565493413774017,-0.160872091322214,-0.0798254047595757,0.0928799643847419,0.0404673368846063,-0.0234848665505314,0.147279586321269,-0.206286754020406,-0.278118314050003,0.0899349522228528,0.0309722085706096,0.0337416036103767,0.0950913148188353,0.161576802085465,0.065049664762339,-0.0465893139530307,-0.376687172979298,-0.236063322688716,0.197505135665453,0.236088536334318,0.0263360448158557,0.107562729886931,0.274365558722848,0.158144731635993,-0.424644843559685,0.005126726788824,0.0946409018495406,-0.154260524441755,-0.0833000315196197
0.118908425126084,-0.183238001185088,-0.0890507531350013,-0.218291410719884,-0.0155677814916116,0.0727124412805191,0.113639092766029,-0.0754354707895095,-0.219233513005716,0.0458413856291143,-0.198352557511082,0.116102173703007,0.0154963140730788,0.0682710401764896,-0.0089216108166105,0.023213243527869,0.143119125920816,0.243043142984902,0.0770912600486326,0.0209128927993797,-0.0522705095862705,-0.0026828353796602,-0.0181475892465177,-0.0753041241099298,0.0095666825551747,-0.0901614979509674,-0.0940918822685125,0.0625109933108635,-0.0906190809422121,0.0599790581856973,-0.063368859705514,0.115011005009269,0.141798582908063,0.113465248658807,-0.0097407089555262,0.0062864951030127,0.132156998743761,-0.256763921941384,-0.145451897908499,-0.21837069689268,-0.265396334057679,0.422323653512124,0.0668839798601838,0.0152601532644834,0.0763755428221023,-0.235070938284501,0.345563044026045
